,dbn,schoolname,rr_s,N_s,nr_s,saf_s_11,com_s_11,eng_s_11,aca_s_11
2,01M015,P.S. 015 Roberto Clemente,,,0,,,,
3,01M019,P.S. 019 Asher Levy,,,0,,,,
4,01M020,P.S. 020 Anna Silver,,,0,,,,
5,01M034,P.S. 034 Franklin D. Roosevelt,89,145,163,6.2,5.9,6.5,7.4
6,01M063,P.S. 063 William McKinley,,,0,,,,
7,01M064,P.S. 064 Robert Simon,,,0,,,,
8,01M110,P.S. 110 Florence Nightingale,,,0,,,,
9,01M134,P.S. 134 Henrietta Szold,,,0,,,,
10,01M137,P.S. 137 John L. Bernstein,,,0,,,,
11,01M140,P.S. 140 Nathan Straus,98,185,189,7.6,6.7,7.5,8
12,01M142,P.S. 142 Amalia Castro,,,0,,,,
13,01M184,P.S. 184 Shuang Wen,96,156,162,7.4,5.9,7.2,7.7
14,01M188,P.S. 188 The Island School,82,119,146,6.8,6.3,7,7.5
15,01M292,Henry Street School for International Studies,89,379,425,6,5.6,6.1,6.7
16,01M301,"Technology, Arts, and Sciences Studio",99,181,182,5.8,5.9,6.4,7
17,01M315,The East Village Community School,,,0,,,,
18,01M332,University Neighborhood Middle School,96,110,115,7.2,6.6,7,8.1
19,01M345,"Collaborative Academy of Science, Technology, & La",100,254,255,7,6.3,7,7.6
20,01M361,The Children's Workshop School,,,0,,,,
21,01M363,Neighborhood School,,,0,,,,
22,01M364,Earth School,,,0,,,,
23,01M378,School for Global Leaders,78,204,260,7.5,7.7,7.3,8
24,01M448,University Neighborhood High School,84,385,459,6,5.7,6.3,7
25,01M450,East Side Community School,0,,566,,,,
26,01M458,Forsyth Satellite Academy,40,66,167,6.8,6.1,6.1,6.8
27,01M509,Marta Valle High School,90,306,339,6.4,5.9,6.4,7
28,01M515,Lower East Side Preparatory High School,95,454,477,8,6.3,7,7.3
29,01M539,"New Explorations into Science, Technology and Math",98,923,945,7.3,6.4,7,7.7
30,01M650,Cascades High School,75,125,166,8.1,6.9,7.9,8.4
31,01M696,Bard High School Early College,98,561,571,8.3,7.3,8,8.9
32,01M839,Tompkins Square Middle School,88,340,388,7.6,7.2,7.8,8.1
33,02M001,P.S. 001 Alfred E. Smith,,,0,,,,
34,02M002,P.S. 002 Meyer London,,,0,,,,
35,02M003,P.S. 003 Charrette School,,,0,,,,
36,02M006,P.S. 006 Lillie D. Blake,,,0,,,,
37,02M011,P.S. 011 William T. Harris,,,0,,,,
38,02M033,P.S. 033 Chelsea Prep,,,0,,,,
39,02M040,P.S. 040 Augustus Saint-Gaudens,,,0,,,,
40,02M041,P.S. 041 Greenwich Village,,,0,,,,
41,02M042,P.S. 042 Benjamin Altman,,,0,,,,
42,02M047,47 The American Sign Language and English Secondar,72,109,152,7.3,6.3,7,7.5
43,02M051,P.S. 051 Elias Howe,,,0,,,,
44,02M059,P.S. 059 Beekman Hill International,,,0,,,,
45,02M077,P.S. 77 Lower Lab School,,,0,,,,
46,02M089,P.S. 89,,,0,,,,
47,02M104,J.H.S. 104 Simon Baruch,96,945,985,6.6,6.2,6.7,7.5
48,02M111,P.S. 111 Adolph S. Ochs,94,207,221,6.8,6.7,7.4,7.8
49,02M114,East Side Middle School,98,429,436,8.5,7.4,8.2,8.2
50,02M116,P.S. 116 Mary Lindley Murray,,,0,,,,
51,02M124,P.S. 124 Yung Wing,,,0,,,,
52,02M126,P.S. 126 Jacob August Riis,95,332,349,6.9,6.5,7.4,7.8
53,02M130,P.S. 130 Hernando De Soto,,,0,,,,
54,02M131,M.S. 131,89,616,694,6.8,6,6.7,7.1
55,02M150,P.S. 150,,,0,,,,
56,02M151,Yorkville Community School,,,0,,,,
57,02M158,P.S. 158 Bayard Taylor,,,0,,,,
58,02M167,J.H.S. 167 Robert F. Wagner,93,1126,1211,6.8,6.3,6.8,7.6
59,02M183,P.S. 183 Robert L. Stevenson,,,0,,,,
60,02M198,P.S. 198 Isador E. Ida Straus,,,0,,,,
61,02M212,P.S. 212 Midtown West,,,0,,,,
62,02M217,P.S./I.S. 217 Roosevelt Island,95,84,88,6.3,5.8,6.6,7.2
63,02M225,Ella Baker School,51,35,69,7.4,7.3,7.6,8.2
64,02M234,P.S. 234 Independence School,,,0,,,,
65,02M255,M.S. 255 Salk School of Science,95,366,386,7.9,7.6,8,8.3
66,02M260,M.S. 260 Clinton School Writers & Artists,94,255,272,7.4,6.4,7.3,7.8
67,02M267,P.S. 267,,,0,,,,
68,02M276,BATTERY PARK CITY SCHOOL,97,59,61,7.8,7.2,8.1,8.3
69,02M288,Food and Finance High School,86,348,407,6.2,5.7,6.1,7.2
70,02M289,I.S. 289,99,275,278,7.5,6.7,7.2,7.5
71,02M290,P.S. 290 Manhattan New School,,,0,,,,
72,02M294,Essex Street Academy,48,150,314,7.4,6.5,7.3,7.6
73,02M296,High School of Hospitality Management,61,233,385,7.1,6.5,7,7.4
74,02M298,Pace High School,96,392,407,6.6,6.2,6.7,7.5
75,02M300,"Urban Assembly School of Design and Construction,",92,349,381,6.5,5.7,6.1,7.2
76,02M303,"Facing History School, The",83,319,386,7,6.6,6.8,7.4
77,02M305,"Urban Assembly Academy of Government and Law, The",82,223,273,6,6,6,7.2
78,02M308,Lower Manhattan Arts Academy,78,240,307,6.6,5.8,6.7,7.3
79,02M312,New York City Lab Middle School for Collaborative,99,554,561,7.9,7.2,7.7,7.9
80,02M313,"James Baldwin School, The: A School for Expedition",70,146,210,7.6,7.4,7.4,8.2
81,02M316,"Urban Assembly School of Business for Young Women,",86,294,341,6.8,6.4,6.7,7.6
82,02M347,The 47 American Sign Language & English Lower Scho,90,53,59,7.4,7,7.6,8
83,02M374,Gramercy Arts High School,96,428,448,6.1,6,6.3,7.2
84,02M376,NYC iSchool,89,278,312,7.8,7,7.6,8.1
85,02M392,MANHATTAN BUSINESS ACADEMY,83,172,206,6.9,6.4,6.8,7.5
86,02M393,BUSINESS OF SPORTS SCHOOL,92,194,210,6.2,6.1,6.3,7
87,02M394,EMMA LAZARUS HIGH SCHOOL,93,228,244,8.2,7.1,7.3,8
88,02M397,SPRUCE STREET SCHOOL,,,0,,,,
89,02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,84,123,147,6.6,5.7,6.3,6.9
90,02M400,High School for Environmental Studies,81,1114,1383,7.1,6.2,7,7.8
91,02M407,Institute for Collaborative Education,95,464,487,7.5,7.8,7.9,8.3
92,02M408,Professional Performing Arts High School,86,408,477,7.1,5.9,6.5,7.2
93,02M411,Baruch College Campus High School,85,372,438,7.8,7,7,7.8
94,02M412,N.Y.C. Lab School for Collaborative Studies,93,482,520,7.5,6.9,7,7.7
95,02M413,School of the Future High School,83,540,650,7.1,6.8,6.9,7.7
96,02M414,N.Y.C. Museum School,99,428,431,7.1,6.1,6.7,7.4
97,02M416,Eleanor Roosevelt High School,85,423,497,8.1,7,7.4,8.2
98,02M418,Millennium High School,95,596,630,7.5,6.9,6.8,7.9
99,02M419,Landmark High School,79,328,417,6.7,6.2,6.2,7
100,02M420,High School for Health Professions and Human Servi,93,1536,1643,6.5,5.5,6.1,7.1
101,02M422,Quest to Learn,84,108,128,6.8,7.1,6.8,7.5
102,02M425,Leadership and Public Service High School,63,378,601,6.1,5.4,6.1,6.9
103,02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,95,82,86,7.7,6,7.3,7.6
104,02M429,Legacy School for Integrated Studies,77,244,317,6.1,5.8,6,7
105,02M432,MURRAY HILL ACADEMY,88,114,129,6.2,5.7,6.2,6.9
106,02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,94,102,109,7,7,6.9,7.5
107,02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,86,82,95,7.5,6.8,7.3,7.3
108,02M439,Manhattan Village Academy,99,425,431,7.6,6.4,6.9,7.9
109,02M440,Bayard Rustin Educational Complex,54,230,426,5.9,5.1,5.7,6.1
110,02M442,"Ballet Tech, NYC Public School for Dance",100,65,65,8.2,7.6,8.3,8.5
111,02M449,Vanguard High School,82,333,404,7,6.4,6.7,7.5
112,02M459,Manhattan International High School,93,295,316,7.8,6.8,6.9,7.6
113,02M460,Washington Irving High School,76,880,1158,6,5.7,6.1,6.9
114,02M473,Washington Irving Yabc,58,75,130,7.8,6.1,7.2,7.6
115,02M475,Stuyvesant High School,93,3039,3269,7.5,6.2,7,7.9
116,02M489,High School of Economics and Finance,91,702,772,6.6,5.7,6,7.1
117,02M500,Unity Center for Urban Technologies,86,185,216,7.9,7.4,7.3,7.9
118,02M519,Talent Unlimited High School,90,437,487,7,6.2,6.8,7.5
119,02M520,Murry Bergtraum High School for Business Careers,75,1669,2228,5.7,5.3,5.7,6.5
120,02M529,Jacqueline Kennedy Onassis High School,79,527,667,7.1,6,6.7,7.4
121,02M531,Repertory Company High School for Theatre Arts,93,194,208,5.9,5.6,5.7,6.5
122,02M542,Manhattan Bridges High School,94,480,511,7.2,6.2,6.7,7.5
123,02M543,New Design High School,80,321,402,7,6.3,6.8,7.4
124,02M544,Independence High School,30,108,360,9.2,9.3,9.5,9.5
125,02M545,High School for Dual Language and Asian Studies,0,,334,,,,
126,02M550,Liberty High School Academy for Newcomers,91,349,382,7.7,6.3,7.1,7.5
127,02M551,New York Harbor School,71,276,389,6.8,6,6.7,7.4
128,02M560,High School M560 - City As School,41,199,487,8.6,7.2,7.9,8.5
129,02M565,Urban Academy Laboratory High School,99,153,154,9.1,8.3,8.7,9.3
130,02M570,Satellite Academy High School,54,99,184,8.1,7.1,7.8,7.9
131,02M575,Manhattan Comprehensive Night and Day High School,92,677,735,8.7,6.8,8.1,8.3
132,02M580,Richard R. Green High School of Teaching,93,519,558,6.6,5.7,6.4,7
133,02M586,Harvey Milk High School,64,39,61,7.4,6.9,7.6,8
134,02M600,The High School of Fashion Industries,94,1495,1592,6.5,5.6,6.5,7.3
135,02M605,Humanities Preparatory Academy,71,129,182,7,6.7,6.6,7.3
136,02M615,Chelsea Career and Technical Education High School,97,468,482,6.5,5.8,6.3,7.3
137,02M620,Norman Thomas High School,23,368,1608,6.2,5.6,6.1,6.8
138,02M625,High School of Graphic Communication Arts,75,1192,1599,5.7,5.4,5.7,6.5
139,02M630,Art and Design High School,83,1019,1230,6.7,5.9,6.5,7.2
140,02M655,Life Sciences Secondary School,73,474,645,5.9,5.7,6.4,6.9
141,02M896,Lower Manhattan Community Middle School,97,234,241,7,6.6,7,7.7
142,03M009,P.S. 009 Sarah Anderson,,,0,,,,
143,03M044,J.H.S. M044 William J. O'Shea,97,61,63,7.3,6.3,7.3,8
144,03M054,J.H.S. 054 Booker T. Washington,96,804,839,7.5,6.5,7.5,7.9
145,03M075,P.S. 075 Emily Dickinson,,,0,,,,
146,03M076,P.S. 076 A. Philip Randolph,96,101,105,7.9,7.1,8.4,8.9
147,03M084,P.S. 084 Lillian Weber,,,0,,,,
148,03M087,P.S. 087 William Sherman,,,0,,,,
149,03M145,"P.S. 145, The Bloomingdale School",,,0,,,,
150,03M149,P.S. 149 Sojourner Truth,98,104,106,6.2,6,6.7,7.6
151,03M163,P.S. 163 Alfred E. Smith,,,0,,,,
152,03M165,P.S. 165 Robert E. Simon,83,135,163,7,6.6,6.9,7.9
153,03M166,P.S. 166 The Richard Rodgers School of The Arts an,,,0,,,,
154,03M180,P.S. 180 Hugo Newman,100,80,80,7.8,6.5,7.9,8
155,03M185,P.S. 185 John M. Langston,,,0,,,,
156,03M191,P.S. 191 Amsterdam,88,159,181,6.3,6.5,6.7,7.8
157,03M199,P.S. 199 Jessie Isador Straus,,,0,,,,
158,03M208,P.S. 208 Alain L. Locke,,,0,,,,
159,03M241,P.S. 241 Family Academy,76,31,41,7.7,8.2,8,8.3
160,03M242,PS M242-Gwendolyn Powell Brown Computer School,,,0,,,,
161,03M243,M.S. 243 Center School,99,155,157,8.4,7.4,8.5,8.2
162,03M245,M.S. M245 The Computer School,92,367,401,7.9,6.9,7.7,8.3
163,03M247,M.S. M247 Dual Language Middle School,94,186,198,8.7,8,8.6,9.1
164,03M250,M.S. 250 West Side Collaborative Middle School,97,175,181,7.9,7.1,7.7,8.2
165,03M256,M.S. 256 Academic & Athletic Excellence,82,134,163,6.8,6.8,6.6,7.8
166,03M258,Community Action School - MS 258,87,214,245,7,6.3,7,7.6
167,03M283,Manhattan Theatre Lab High School,53,186,350,6.1,6,6.3,7
168,03M299,"High School for Arts, Imagination and Inquiry",91,344,379,6.5,5.8,6.4,7.1
169,03M307,"Urban Assembly School for Media Studies, The",80,263,330,6.9,6.2,7.1,7.6
170,03M333,P.S. 333 Manhattan School for Children,69,124,181,6.9,6.6,7.3,7.8
171,03M334,The Anderson School,100,192,192,7.7,7,7.9,8.5
172,03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,53,93,177,6.3,6.4,6.3,7.2
173,03M403,THE GLOBAL LEARNING COLLABORATIVE,79,162,204,7,6.7,7.1,7.4
174,03M404,INNOVATION DIPLOMA PLUS,73,147,201,7.3,6.4,6.8,7.5
175,03M415,Wadleigh Secondary School for the Performing & Vis,71,336,474,6,5.5,5.9,6.6
176,03M417,FRANK McCOURT HIGH SCHOOL,98,97,99,7.3,7.3,7.1,7.7
177,03M421,WEST PREP ACADEMY,79,85,107,5.6,6.4,6.6,7.7
178,03M452,P.S. 452,,,0,,,,
179,03M470,Louis D. Brandeis High School,65,400,618,6.3,5.5,6.1,6.6
180,03M479,Beacon High School,82,934,1145,7.8,7.2,7.6,8.2
181,03M485,Fiorello H. LaGuardia High School of Music & Art a,93,2345,2530,7.1,5.9,6.6,7.6
182,03M492,"High School for Law, Advocacy and Community Justic",80,385,481,6.2,6,6.2,7.4
183,03M494,High School of Arts and Technology,87,502,574,6.4,5.8,6.5,7.1
184,03M505,Edward A. Reynolds West Side High School,59,248,423,7.4,6.1,6.9,7.5
185,03M541,Manhattan / Hunter Science High School,96,427,447,7.3,6.5,6.9,7.6
186,03M577,Brandeis Yabc,48,19,40,7.5,6.1,7.2,7.6
187,03M859,Special Music School,98,39,40,8.6,7.4,8,8.3
188,03M860,Frederick Douglass Academy II Secondary School,88,343,388,5.8,5.8,5.9,7
189,03M862,Mott Hall II,97,283,291,7.5,6.6,7.6,8.2
190,04M007,P.S. 007 Samuel Stern,98,126,129,7.1,6.1,7.2,7.8
191,04M012,Tag Young Scholars,100,149,149,7.9,7.6,8.4,8.7
192,04M013,J.H.S. 013 Jackie Robinson,63,160,252,5.8,5.5,6.3,7.1
193,04M037,River East Elementary,,,0,,,,
194,04M038,P.S. 38 Roberto Clemente,,,0,,,,
195,04M045,M.S. 45/S.T.A.R.S. Prep Academy,92,271,293,6.4,6.3,6.7,7.8
196,04M050,P.S. 050 Vito Marcantonio,86,117,136,5.8,6.1,6.5,7.4
197,04M057,James Weldon Johnson,98,130,132,7.6,6.7,7.9,8.5
198,04M072,The Lexington Academy,,,0,,,,
199,04M083,P.S. 083 Luis Munoz Rivera,,,0,,,,
200,04M096,P.S. 096 Joseph Lanzetta,94,165,175,6.5,5.9,7,7.5
201,04M102,P.S. 102 Jacques Cartier,,,0,,,,
202,04M108,P.S. 108 Assemblyman Angelo Del Toro Educational C,96,281,293,7.6,6.8,7.7,8.5
203,04M112,P.S. 112 Jose Celso Barbosa,,,0,,,,
204,04M146,P.S. 146 Ann M. Short,,,0,,,,
205,04M155,P.S. 155 William Paca,,,0,,,,
206,04M171,P.S. 171 Patrick Henry,98,234,238,7.8,7.4,8.1,8.7
207,04M182,The Bilingual Bicultural School,,,0,,,,
208,04M206,P.S. 206 Jose Celso Barbosa,,,0,,,,
209,04M224,M.S. 224 Manhattan East School for Arts & Academic,88,217,248,7.1,6.9,7.7,8.1
210,04M372,ESPERANZA PREPARATORY ACADEMY,97,259,268,7.8,7.7,8.2,8.4
211,04M375,Mosaic Preparatory Academy,,,0,,,,
212,04M377,Renaissance School of the Arts,88,168,192,6.1,6.1,6.9,7.5
213,04M381,Global Neighborhood Secondary School,97,182,188,6.5,6.4,7,7.7
214,04M406,GLOBAL TECHNOLOGY PREPARATORY,93,109,117,7.6,7.4,8.5,8.8
215,04M409,Coalition School for Social Change,87,321,368,6.6,6.1,6.6,7.2
216,04M435,Manhattan Center for Science and Mathematics,92,1546,1685,6.6,5.5,6.5,7.2
217,04M495,Park East High School,85,303,355,7,6.3,6.9,7.6
218,04M497,Central Park East I,,,0,,,,
219,04M555,Central Park East High School,87,342,394,6.6,5.8,6,7.4
220,04M610,Young Women's Leadership School,85,380,447,7.5,6.6,7.2,8.3
221,04M635,Academy of Environmental Science Secondary High Sc,94,235,250,6.4,5.9,6.3,6.9
222,04M680,"Heritage School, The",92,262,286,6.4,5.9,6.4,7
223,04M825,Isaac Newton Middle School for Math & Science,93,332,357,6.7,6.7,7.2,8
224,04M964,Central Park East II,,,0,,,,
225,05M030,P.S. 030 Hernandez/Hughes,,,0,,,,
226,05M036,P.S. 036 Margaret Douglas,,,0,,,,
227,05M046,P.S. 046 Arthur Tappan,96,135,140,7.2,6.6,7.6,8
228,05M092,P.S. 092 Mary McLeod Bethune,,,0,,,,
229,05M123,P.S. 123 Mahalia Jackson,76,136,179,5.6,4.9,6.1,7.2
230,05M125,P.S. 125 Ralph Bunche,,,0,,,,
231,05M129,P.S. 129 John H. Finley,82,160,196,6.6,6.6,7.8,8.2
232,05M133,P.S. 133 Fred R Moore,,,0,,,,
233,05M154,P.S. 154 Harriet Tubman,,,0,,,,
234,05M161,P.S. 161 Pedro Albizu Campos,97,260,269,7,6.5,7.7,8.3
235,05M175,P.S. 175 Henry H Garnet,,,0,,,,
236,05M194,P.S. 194 Countee Cullen,,,0,,,,
237,05M195,I.S. 195 Roberto Clemente,73,282,387,6.3,5.8,6.8,7.4
238,05M197,P.S. 197 John B. Russwurm,,,0,,,,
239,05M200,P.S. 200- The James Mccune Smith School,,,0,,,,
240,05M285,Harlem Renaissance High School,68,117,171,7,6.2,6.9,7.5
241,05M286,I.S. M286 Renaissance Military Leadership Academy,88,220,251,8.4,8,8.7,8.8
242,05M302,KAPPA IV,97,202,208,6.2,6.4,6.6,7.6
243,05M304,Mott Hall High School,99,377,380,6.2,6,6.2,7.2
244,05M317,Kappa II,75,38,51,6.2,6,6.4,7.2
245,05M318,Thurgood Marshall Academy Lower School,,,0,,,,
246,05M344,Academy of Collaborative Education,88,93,106,6.1,6.1,6.7,7.5
247,05M362,Columbia Secondary School,91,343,377,6.9,6.8,7,7.4
248,05M367,Academy for Social Action: A College Board School,71,285,402,5.7,5.6,6.1,6.9
249,05M369,Urban Assembly School for the Performing Arts,87,281,323,5.2,5.2,5.5,6.4
250,05M410,THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES,90,101,112,6.8,6.7,7,7.8
251,05M469,Choir Academy of Harlem,95,313,330,6,5.8,6.4,7
252,05M499,Frederick Douglass Academy,71,1049,1486,5.7,5.3,6.3,7.3
253,05M670,Thurgood Marshall Academy for Learning and Social,72,405,562,6.7,6.4,6.7,7.6
254,05M685,Bread & Roses Integrated Arts High School,74,346,465,5.5,5.2,5.5,6.6
255,05M692,"High School for Mathematics, Science and Engineeri",89,357,402,7.8,6.7,7.2,8.2
256,06M004,P.S. 004 Duke Ellington,,,0,,,,
257,06M005,P.S. 005 Ellen Lurie,,,0,,,,
258,06M008,P.S. 008 Luis Belliard,,,0,,,,
259,06M018,P.S. 018 Park Terrace,81,127,157,7.5,6.7,7.6,7.9
260,06M028,P.S. 028 Wright Brothers,,,0,,,,
261,06M048,P.S. 048 P.O. Michael J. Buczek,,,0,,,,
262,06M052,J.H.S. 052 Inwood,98,704,717,7,6.1,7,7.6
263,06M098,P.S. 098 Shorac Kappock,,,0,,,,
264,06M115,P.S. 115 Alexander Humboldt,,,0,,,,
265,06M128,P.S. 128 Audubon,,,0,,,,
266,06M132,P.S. 132 Juan Pablo Duarte,,,0,,,,
267,06M143,J.H.S. 143 Eleanor Roosevelt,97,649,668,6.7,6.2,7.1,7.8
268,06M152,P.S. 152 Dyckman Valley,,,0,,,,
269,06M153,P.S. 153 Adam Clayton Powell,,,0,,,,
270,06M173,P.S. 173,,,0,,,,
271,06M178,Professor Juan Bosch Public School,,,0,,,,
272,06M187,P.S./I.S. 187 Hudson Cliffs,98,254,259,7.1,6.6,7.2,7.8
273,06M189,P.S. 189,,,0,,,,
274,06M192,P.S. 192 Jacob H. Schiff,,,0,,,,
275,06M210,P.S./I.S. 210 - Twenty-first Century Academy for,99,142,143,7.6,6.4,7.7,8.1
276,06M218,I.S. 218 Salome Urena,88,311,355,7,6.4,7,7.6
277,06M223,The Mott Hall School,99,373,377,7.1,5.9,6.9,8.1
278,06M278,Paula Hedbavny School,100,192,192,7.5,6.4,7.8,8.5
279,06M293,City College Academy of the Arts,87,441,507,7.8,6.9,7.7,8.3
280,06M311,Amistad Dual Language School,100,128,128,7.2,6.1,7.1,7.6
281,06M314,Muscota,,,0,,,,
282,06M319,M.S. 319 - Maria Teresa,96,536,556,7.8,7.5,7.9,8.4
283,06M321,M.S. 321 - Minerva,99,89,90,9.3,8,9.2,9.4
284,06M322,Middle School 322,86,410,475,6.7,6.3,6.8,7.6
285,06M324,M.S. 324 - Patria Mirabal,99,409,413,7.7,6.7,7.7,8
286,06M325,P.S. 325,,,0,,,,
287,06M326,M.S. 326 - Writers Today & Leaders Tomorrow,95,343,362,7.3,7.2,7.9,8.4
288,06M328,M.S. 328 - Manhattan Middle School for Scientific,92,409,445,8.7,8,8.9,9
289,06M346,Community Health Academy of the Heights,94,426,452,6.4,6,6.5,7.3
290,06M348,Washington Heights Expeditionary Learning School,94,487,520,7.5,6.9,7.1,8.2
291,06M349,Harbor Heights,99,157,159,8.1,7.2,8.3,8.6
292,06M366,Washington Heights Academy,,,0,,,,
293,06M368,Hamilton Heights School,,,0,,,,
294,06M423,High School for Excellence and Innovation,90,114,126,7.6,6.2,6.5,7.6
295,06M457,George Washington Yabc,63,132,210,8.5,7,8,8.5
296,06M462,High School for International Business and Finance,81,482,597,7.1,6.3,6.8,7.2
297,06M463,High School for Media and Communications,84,446,534,6.4,5.7,6.2,7.2
298,06M467,High School for Law and Public Service,74,451,612,6.5,6,6.6,7.4
299,06M468,High School for Health Careers and Sciences,92,625,679,6.4,5.8,6.5,7.2
300,06M528,I.S. 528 Bea Fuller Rodgers School,95,252,266,6.9,6.3,7.2,7.6
301,06M540,A. Philip Randolph Campus High School,66,945,1424,6.1,5.5,6.1,7
302,06M552,Gregorio Luperon High School for Science and Mathe,88,406,461,7.7,6.2,7,7.7
303,07X001,P.S. 001 Courtlandt School,,,0,,,,
304,07X005,P.S. 005 Port Morris,,,0,,,,
305,07X018,P.S. 018 John Peter Zenger,,,0,,,,
306,07X025,P.S. 025 Bilingual School,,,0,,,,
307,07X029,P.S./M.S. 029 Melrose School,96,240,250,6.3,6.2,6.9,7.4
308,07X030,P.S. 030 Wilton,,,0,,,,
309,07X031,P.S./M.S. 031 The William Lloyd Garrison,96,220,230,6.3,6.2,6.9,7.5
310,07X043,P.S. 043 Jonas Bronck,,,0,,,,
311,07X049,P.S. 049 Willis Avenue,,,0,,,,
312,07X065,P.S. 065 Mother Hale Academy,,,0,,,,
313,07X151,J.H.S. 151 Lou Gehrig,74,206,278,6.7,6.2,7.1,7.8
314,07X154,P.S. 154 Jonathan D. Hyatt,,,0,,,,
315,07X157,P.S. 157 Grove Hill,,,0,,,,
316,07X161,P.S. 161 Ponce De Leon,,,0,,,,
317,07X162,J.H.S. 162 Lola Rodriguez De Tio,82,587,715,5.9,6.2,6.5,7.3
318,07X179,P.S. 179,,,0,,,,
319,07X203,M.S. 203,78,221,283,6.1,5.7,6.7,7.3
320,07X221,South Bronx Preparatory: A College Board School,82,472,579,7.1,6.7,6.8,7.8
321,07X223,M.S. 223 The Laboratory School of Finance and Tech,93,447,482,7.3,6.7,7.6,8.2
322,07X224,P.S. / I.S. 224,84,318,377,4.9,5.4,5.4,6.7
323,07X277,P.S. 277,,,0,,,,
