,dbn,schoolname,rr_s,N_s,nr_s,saf_s_11,com_s_11,eng_s_11,aca_s_11
652,12X388,Pan American International High School at Monroe,87,274,314,6.8,7.1,7.6,8
653,12X428,Learning To Work Yabc At Monroe Academy,47,90,190,8.2,6.7,7.8,8.4
654,12X446,Arturo A. Schomburg Satellite Academy Bronx,55,103,188,6.8,6,6.4,7
655,12X463,URBAN SCHOLARS COMMUNITY SCHOOL,,,0,,,,
656,12X478,THE CINEMA SCHOOL,90,118,131,7.5,7.1,7.5,8.1
657,12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,61,91,148,6.5,5.9,6.4,7.4
658,12X480,Bronx Regional High School,57,144,252,7.2,6,6.9,7.7
659,12X550,High School of World Cultures,96,340,355,7.8,6.2,7.5,7.8
660,12X680,Bronx Coalition Community High School,96,45,47,7.3,6.2,7.1,8.2
661,12X682,Fannie Lou Hamer Freedom High School,67,317,471,6.6,5.9,6.6,7.3
662,12X684,Wings Academy,80,396,498,5.9,5.3,6,6.9
663,12X690,Monroe Academy for Business/Law,63,228,363,5.5,5.3,5.5,6.2
664,12X691,Bronx Little School,,,0,,,,
665,12X692,Monroe Academy for Visual Arts & Design,81,340,422,6.7,5.4,6.3,7.2
666,13K003,P.S. 003 The Bedford Village,,,0,,,,
667,13K008,P.S. 008 Robert Fulton,,,0,,,,
668,13K009,P.S. 009 Teunis G. Bergen,,,0,,,,
669,13K011,P.S. 011 Purvis J. Behan,,,0,,,,
670,13K020,P.S. 020 Clinton Hill,,,0,,,,
671,13K044,P.S. 044 Marcus Garvey,,,0,,,,
672,13K046,P.S. 046 Edward C. Blum,,,0,,,,
673,13K054,P.S. 054 Samuel C. Barnes,,,0,,,,
674,13K056,P.S. 056 Lewis H. Latimer,,,0,,,,
675,13K067,P.S. 067 Charles A. Dorsey,,,0,,,,
676,13K093,P.S. 093 William H. Prescott,,,0,,,,
677,13K103,Satellite Three,86,219,254,5.7,5.8,6.5,7.3
678,13K113,M.S. 113 Ronald Edmonds Learning Center,78,696,888,6.2,6.2,6.7,7.7
679,13K133,P.S. 133 William A. Butler,,,0,,,,
680,13K256,P.S. 256 Benjamin Banneker,,,0,,,,
681,13K265,Dr. Susan S. McKinney Secondary School of the Arts,68,322,471,6.1,5.6,6.1,7.1
682,13K266,M.S. K266 - Park Place Community Middle School,96,183,191,6.4,6.4,6.8,7.8
683,13K270,P.S. 270 Johann DeKalb,,,0,,,,
684,13K282,P.S. 282 Park Slope,98,234,239,6.4,6.1,7.2,7.9
685,13K287,P.S. 287 Bailey K. Ashford,,,0,,,,
686,13K301,Satellite East Middle School,79,185,234,6.5,6.5,7.1,7.9
687,13K305,P.S. 305 Dr. Peter Ray,,,0,,,,
688,13K307,P.S. 307 Daniel Hale Williams,,,0,,,,
689,13K313,Satellite West Middle School,95,155,164,6.3,6,6.7,7.5
690,13K336,Academy of Business and Community Development,59,119,201,6.3,6.1,6.8,7.5
691,13K350,Urban Assembly High School of Music and Art at Wat,58,215,371,6.5,6.1,6.4,7.3
692,13K412,Brooklyn Community High School of Communication,75,337,447,6.1,6.6,6.6,7.5
693,13K419,Science Skills Center High School at Water's Edge,96,603,626,6,6.4,6.6,7.2
694,13K430,Brooklyn Technical High School,94,4768,5084,7,5.9,6.7,7.6
695,13K439,Brooklyn International High School at Water's Edge,94,360,381,7.9,7.2,7.8,8
696,13K483,The Urban Assembly School for Law and Justice,95,422,445,6.8,6.3,6.6,7.8
697,13K492,Urban Assembly Academy of Arts and Letters,94,286,303,7,7.2,7.2,7.9
698,13K499,ACORN Community High School,72,513,717,6,5.3,6.1,6.7
699,13K509,Freedom Academy High School,78,191,246,5.9,5.8,5.9,7
700,13K527,Urban Assembly Institute of Math and Science for Y,91,352,387,5.8,6.4,6.6,7.4
701,13K553,Brooklyn Academy High School,84,137,164,8,6.5,7.2,7.8
702,13K571,M.S. 571,71,117,165,6,5.9,6.7,7.3
703,13K575,Bedford Stuyvesant Preparatory High School,84,81,97,8,7.6,8,8.1
704,13K592,Khalil Gibran International Academy,93,95,102,8,7.6,8.3,8.5
705,13K595,Bedford Academy High School,96,347,362,6.6,6,6.7,7.7
706,13K596,Knowledge and Power Preparatory Academy VII Middle,90,151,167,5.3,5.6,6.2,7.2
707,13K605,George Westinghouse Career and Technical Education,83,736,889,5.5,5.4,5.8,6.8
708,13K616,Brooklyn High School for Leadership and Community,68,124,183,7.7,6.5,7.4,7.8
709,13K657,Downtown Brooklyn Yabc,43,70,163,8.4,7.1,7.8,8.2
710,13K670,Benjamin Banneker Academy,86,697,811,6.6,5.7,6.6,7.4
711,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI",86,206,240,6.4,6,6.9,7.4
712,13K691,FORT GREENE PREPARATORY ACADEMY,99,101,102,6.9,6.7,7.1,8
713,14K016,P.S. 016 Leonard Dunkly,,,0,,,,
714,14K017,P.S. 017 Henry D. Woodworth,,,0,,,,
715,14K018,P.S. 018 Edward Bush,,,0,,,,
716,14K019,P.S. 019 Roberto Clemente,,,0,,,,
717,14K023,P.S. 023 Carter G. Woodson,,,0,,,,
718,14K031,P.S. 031 Samuel F. Dupont,,,0,,,,
719,14K034,P.S. 034 Oliver H. Perry,,,0,,,,
720,14K050,J.H.S. 050 John D. Wells,76,342,450,5.9,5.9,6.6,7.4
721,14K059,P.S. 059 William Floyd,,,0,,,,
722,14K071,Juan Morel Campos Secondary School,77,661,853,6.1,5.8,6.5,7.4
723,14K084,P.S. 084 Jose De Diego,,,0,,,,
724,14K110,P.S. 110 The Monitor,,,0,,,,
725,14K120,P.S. 120 Carlos Tapia,,,0,,,,
726,14K126,John Ericsson Middle School 126,87,284,325,5.9,6,6.5,7.1
727,14K132,P.S. 132 The Conselyea School,,,0,,,,
728,14K147,P.S. 147 Isaac Remsen,,,0,,,,
729,14K157,P.S. 157 Benjamin Franklin,,,0,,,,
730,14K196,P.S. 196 Ten Eyck,,,0,,,,
731,14K250,P.S. 250 George H. Lindsay,,,0,,,,
732,14K257,P.S. 257 John F. Hylan,,,0,,,,
733,14K297,P.S. 297 Abraham Stockton,,,0,,,,
734,14K318,I.S. 318 Eugenio Maria De Hostos,89,1487,1670,7.7,6.8,7.9,8.5
735,14K319,P.S. 319,,,0,,,,
736,14K322,Foundations Academy,62,103,165,6.9,6.4,7.2,7.7
737,14K330,The Urban Assembly School for the Urban Environmen,55,74,134,7.2,7.9,7.4,7.4
738,14K380,P.S. 380 John Wayne Elementary,,,0,,,,
739,14K404,Academy for Young Writers,81,290,357,6.5,6.2,6.4,7.4
740,14K449,"Brooklyn Latin School, The",99,328,331,7.5,7,6.9,8.2
741,14K454,Green School: An Academy for Environmental Careers,64,210,330,6.8,6.4,7.1,7.9
742,14K474,PROGRESS High School for Professional Careers,87,798,918,6.4,5.6,6.4,7.2
743,14K477,School for Legal Studies,50,370,745,5.4,5.6,5.7,6.7
744,14K478,"The High School for Enterprise, Business and Techn",76,689,912,6,5.6,6.1,6.9
745,14K488,Brooklyn Preparatory High School,83,305,366,6.4,6.1,6.4,7.3
746,14K558,Williamsburg High School for Architecture and Desi,96,400,417,7.8,6.5,7.6,8.3
747,14K561,Williamsburg Preparatory School,78,418,533,7.2,6.3,7,7.9
748,14K577,Conselyea Preparatory School,99,438,442,6.7,6,7.2,7.8
749,14K582,M.S. 582,97,297,306,6.3,6.2,6.7,7.7
750,14K586,Lyons Community School,74,391,530,6.9,6.6,7,7.6
751,14K610,Automotive High School,73,583,799,5.3,5.6,6.1,6.9
752,14K614,Young Women's Leadership School of Brooklyn,97,193,198,7.3,7.1,7.8,8.6
753,14K632,Frances Perkins Academy,92,132,144,7.1,7,7.2,7.4
754,14K685,El Puente Academy for Peace and Justice,77,151,196,7.8,6.4,7.2,7.7
755,14K923,Automotive High School Yabc,74,127,172,8.3,6.8,7.8,8.2
756,15K001,P.S. 001 The Bergen,,,0,,,,
757,15K010,"Magnet School of Math, Science and Design Technolo",,,0,,,,
758,15K015,P.S. 015 Patrick F. Daly,,,0,,,,
759,15K024,P.S. 024,,,0,,,,
760,15K027,Agnes Y. Humphrey School for Leadership,83,30,36,7,6.2,7.6,7.7
761,15K029,P.S. 029 John M. Harrigan,,,0,,,,
762,15K032,P.S. 032 Samuels Mills Sprole,,,0,,,,
763,15K038,P.S. 038 The Pacific,,,0,,,,
764,15K039,P.S. 039 Henry Bristow,,,0,,,,
765,15K051,M.S. 51 William Alexander,98,1053,1078,7.6,6.3,7.3,7.9
766,15K058,P.S. 058 The Carroll,,,0,,,,
767,15K088,J.H.S. 088 Peter Rouget,96,849,880,6.4,6.2,6.6,7.6
768,15K094,P.S. 094 The Henry Longfellow,,,0,,,,
769,15K107,P.S. 107 John W. Kimball,,,0,,,,
770,15K124,P.S. 124 Silas B. Dutcher,,,0,,,,
771,15K130,P.S. 130 The Parkside,,,0,,,,
772,15K131,P.S. 131 Brooklyn,,,0,,,,
773,15K136,I.S. 136 Charles O. Dewey,95,470,493,6.5,5.8,6.7,7.5
774,15K146,P.S. 146,,,0,,,,
775,15K154,Magnet School for Science & Technology,,,0,,,,
776,15K169,P.S. 169 Sunset Park,,,0,,,,
777,15K172,P.S. 172 Beacon School of Excellence,,,0,,,,
778,15K230,P.S. 230 Doris L. Cohen,,,0,,,,
779,15K261,P.S. 261 Philip Livingston,,,0,,,,
780,15K295,P.S. 295,,,0,,,,
781,15K321,P.S. 321 William Penn,,,0,,,,
782,15K418,The Children's School,,,0,,,,
783,15K429,Brooklyn School for Global Studies,56,231,410,6.1,5.5,5.9,7
784,15K442,New Horizons School,81,153,188,7,6.9,7.3,8
785,15K443,New Voices School of Academic & Creative Arts,97,470,484,7.8,7.3,7.8,8.4
786,15K447,The Math & Science Exploratory School,99,494,501,6.9,6.3,6.7,7.3
787,15K448,Brooklyn Secondary School for Collaborative Studi,88,595,677,6.7,6.4,7,7.6
788,15K462,Secondary School for Law,82,412,500,5.5,5.7,5.6,6.8
789,15K463,Secondary School for Journalism,78,285,367,5.8,5.7,6.1,7.3
790,15K464,Secondary School for Research,95,374,392,6.2,5.8,6.6,7.3
791,15K497,School for International Studies,88,400,454,6.7,6.1,6.6,7.5
792,15K519,Cobble Hill School of American Studies,65,413,639,5.6,5.7,5.7,6.7
793,15K520,Pacific High School,0,,154,,,,
794,15K529,West Brooklyn Community High School,89,171,192,8.3,7.6,8,8.4
795,15K530,Metropolitan Corporate Academy High School,67,184,275,6.8,6.1,6.5,7.2
796,15K656,Brooklyn High School of the Arts,86,558,648,6.6,5.8,6.6,7.5
797,15K667,SUNSET PARK HIGH SCHOOL,95,629,660,6.4,6.4,6.9,7.3
798,15K676,RED HOOK NEIGHBORHOOD SCHOOL,,,0,,,,
799,15K698,South Brooklyn Community High School,85,118,139,7.8,6.9,7.3,8.1
800,15K821,Sunset Park Prep,89,440,497,6.9,5.9,6.8,7.6
801,16K005,P.S. 005 Dr. Ronald Mcnair,,,0,,,,
802,16K021,P.S. 021 Crispus Attucks,,,0,,,,
803,16K025,P.S. 025 Eubie Blake School,,,0,,,,
804,16K026,P.S. 26 Jesse Owens School,,,0,,,,
805,16K028,P.S. 028 The Warren Prep Academy,,,0,,,,
806,16K035,M.S. 035 Stephen Decatur,98,220,224,8.1,8.1,8.7,9.1
807,16K040,P.S. 040 George W. Carver,,,0,,,,
808,16K057,J.H.S. 057 Whitelaw Reid,94,221,234,8,7.1,8.1,8.4
809,16K081,P.S. 081 Thaddeus Stevens,,,0,,,,
810,16K243,P.S. 243K- The Weeksville School,,,0,,,,
811,16K262,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,95,56,59,6.5,6.8,7.2,7.8
812,16K267,"M.S. 267 Math, Science & Technology",97,274,282,7.6,7.4,7.9,8.5
813,16K308,P.S. 308 Clara Cardwell,96,246,257,6.3,6.2,7,7.7
814,16K309,P.S. 309 The George E. Wibecan Preparatory Academy,,,0,,,,
815,16K335,P.S. 335 Granville T. Woods,,,0,,,,
816,16K385,"School of Business, Finance and Entrepreneurship",73,155,212,5.8,6,6.5,7.5
817,16K393,Frederick Douglass Academy IV Secondary School,81,372,460,6.1,5.5,6.6,7.3
818,16K455,Boys and Girls High School,61,1146,1881,6.1,6,6.7,7.2
819,16K498,ACORN High School for Social Justice,56,215,386,6.4,5.8,6.2,7.1
820,16K534,Upper School @ P.S. 25,85,185,218,5.9,5.9,6.4,7
821,16K584,M.S. 584,98,214,219,6,6.1,6.7,7.4
822,16K594,Gotham Professional Arts Academy,76,208,275,5.8,5.9,6.6,7.5
823,16K627,Brighter Choice Community School,,,0,,,,
824,16K628,Brooklyn Brownstone School,,,0,,,,
825,16K636,Young Scholars' Academy for Discovery and Explorat,,,0,,,,
826,16K688,The Brooklyn Academy of Global Finance,76,99,131,4.9,5.8,5.4,6.8
827,17K002,M.S. 002,96,374,390,7.8,7.8,8.4,8.7
828,17K006,P.S. 006,,,0,,,,
829,17K012,P.S. 012,,,0,,,,
830,17K022,P.S. 022,,,0,,,,
831,17K061,M.S. 061 Dr. Gladstone H. Atwell,87,966,1109,5.6,5.8,6.7,7.6
832,17K091,P.S. 091 The Albany Avenue School,,,0,,,,
833,17K092,P.S. 092 Adrian Hegeman,,,0,,,,
834,17K138,P.S. 138 Brooklyn,82,272,330,6.5,6.9,7.6,8.2
835,17K161,P.S. 161 The Crown,94,136,144,5.8,5.7,6.7,7.4
836,17K167,P.S. 167 The Parkway,,,0,,,,
837,17K181,P.S. 181 Brooklyn,82,221,268,5.5,5.8,6.7,7.5
838,17K189,P.S. 189 Lincoln Terrace,91,449,492,6.2,5.8,6.9,7.8
839,17K191,P.S. 191 Paul Robeson,,,0,,,,
840,17K221,P.S. 221 Toussaint L'Ouverture,,,0,,,,
841,17K241,P.S. 241 Emma L. Johnston,,,0,,,,
842,17K246,M.S. 246 Walt Whitman,91,540,595,5.6,5.7,6.4,7.3
843,17K249,P.S. 249 The Caton,,,0,,,,
844,17K289,P.S. 289 George V. Brower,,,0,,,,
845,17K316,P.S. 316 Elijah Stroud,,,0,,,,
846,17K334,Middle School for Academic and Social Excellence,88,197,224,5.8,6.5,6.9,7.7
847,17K340,I.S. 340,99,268,270,5.9,6,6.3,7.3
848,17K352,Ebbets Field Middle School,93,370,397,6,5.9,6.8,7.5
849,17K353,Elijah Stroud Middle School,96,132,138,6.2,6,6.7,7.5
850,17K354,The School of Integrated Learning,98,244,249,6.1,5.7,6.7,7.6
851,17K375,P.S. 375 Jackie-Robinson School,,,0,,,,
852,17K382,Academy for College Preparation and Career Explora,67,350,524,5.5,5.5,6,6.9
853,17K394,M.S. K394,98,227,232,7,6.6,7.6,8.2
854,17K397,P.S. 397 Foster-Laurie,,,0,,,,
855,17K398,P.S. 398 Walter Weaver,,,0,,,,
856,17K399,P.S. 399 Stanley Eugene Clark,,,0,,,,
857,17K408,Academy of Hospitality and Tourism,74,210,284,5.5,5.8,6.4,7.3
858,17K467,Erasmus Yabc,85,152,179,7.5,5.9,7,7.6
859,17K484,Ronald Edmonds Learning Center II,88,145,164,6.5,6.2,7.2,7.8
860,17K489,W.E.B. Dubois Academic High School,59,126,214,6.7,5.9,6.9,7.5
861,17K524,International High School at Prospect Heights,82,322,395,7.4,6.8,7.3,7.7
862,17K528,The High School for Global Citizenship,36,129,359,6.1,6,6.1,6.8
863,17K531,"School for Human Rights, The",95,351,368,6.8,6.5,7.2,7.8
864,17K533,School for Democracy and Leadership,83,340,412,5.6,5.9,6.3,7.2
865,17K537,High School for Youth and Community Development at,88,326,370,5.5,5.7,6,6.8
866,17K539,High School for Service & Learning at Erasmus,89,348,389,5.5,5.6,6.2,7.1
867,17K543,"Science, Technology and Research Early College Hig",95,474,497,6.6,5.9,6.7,7.4
868,17K544,International Arts Business School,83,355,426,5.4,5.5,5.8,6.6
869,17K546,High School for Public Service: Heroes of Tomorro,83,329,398,6.4,6,6.5,7.6
870,17K547,Brooklyn Academy of Science and the Environment,72,308,425,5.7,5.9,6.1,7
871,17K548,Brooklyn School for Music & Theatre,80,305,380,5.9,6.1,6.6,7.4
872,17K568,Brownsville Academy High School,64,96,151,8.5,7.5,8.5,8.9
873,17K587,Middle School for the Arts,83,303,364,5.3,5.8,6.6,7.1
874,17K590,Medgar Evers College Preparatory School,71,723,1023,5.7,5.3,6.2,7.3
875,17K600,Clara Barton High School,88,1455,1656,5.9,5.4,6,6.9
876,17K625,Paul Robeson High School,52,294,561,6.4,6,6.7,7.4
877,17K770,P.S. 770 New American Academy,,,0,,,,
878,18K066,P.S. 66,95,267,282,6.2,5.8,6.5,7.4
879,18K068,I.S. 068 Isaac Bildersee,90,818,904,5.4,5.4,6.1,7.3
880,18K114,P.S. 114 Ryder Elementary,,,0,,,,
881,18K115,P.S. 115 Daniel Mucatel School,,,0,,,,
882,18K135,P.S. 135 Sheldon A. Brookner,,,0,,,,
883,18K208,P.S. 208 Elsa Ebeling,,,0,,,,
884,18K211,I.S. 211 John Wilson,75,616,821,5.9,6,6.8,7.5
885,18K219,P.S. 219 Kennedy-King,,,0,,,,
886,18K233,P.S. 233 Langston Hughes,,,0,,,,
887,18K235,P.S. 235 Lenox School,98,278,283,6.7,5.9,6.7,7.8
888,18K244,P.S. 244 Richard R. Green,,,0,,,,
889,18K268,P.S. 268 Emma Lazarus,,,0,,,,
890,18K272,P.S. 272 Curtis Estabrook,,,0,,,,
891,18K276,P.S. 276 Louis Marshall,,,0,,,,
892,18K279,P.S. 279 Herman Schreiber,,,0,,,,
893,18K285,I.S. 285 Meyer Levin,92,846,921,5.6,5.3,6,7.3
894,18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,96,193,201,6.2,6.3,6.9,7.6
895,18K500,Canarsie High School,67,185,278,6.5,5.4,6.2,6.6
896,18K501,Learning To Work Yabc At Canarsie High School,53,86,161,7.7,6.4,7.4,7.8
897,18K563,It Takes a Village Academy,90,328,364,6.1,5.8,6.9,7.4
898,18K566,Brooklyn Generation School,77,224,292,6,5.7,5.9,6.8
899,18K567,Brooklyn Theatre Arts High School,92,300,326,5.8,6,6.4,7
900,18K569,Kurt Hahn Expeditionary Learning School,80,232,289,6.3,5.9,6.4,7
901,18K576,Victory Collegiate High School,76,245,322,6.6,6.3,6.7,7.6
902,18K578,Brooklyn Bridge Academy,38,79,210,7.1,7,7.3,7.9
903,18K581,East Flatbush Community Research School,87,201,231,5.6,6.2,6.6,7.3
904,18K588,Middle School for Art and Philosophy,84,284,337,5.2,5.8,6.2,7.1
905,18K589,Arts & Media Preparatory Academy,67,164,245,6.2,6.2,6.4,7.2
906,18K598,Middle School of Marketing and Legal Studies,81,263,325,6.6,6.6,7.3,8.3
907,18K617,High School for Innovation in Advertising and Medi,44,104,235,6.6,6.4,7,7.7
908,18K629,Cultural Academy for the Arts and Sciences,90,200,223,6,5.8,5.9,6.6
909,18K633,High School for Medical Professions,98,338,346,6.3,6.3,6.3,7.6
910,18K635,Olympus Academy,63,89,141,8,6.3,7.9,8.4
911,18K637,Academy for Conservation and the Environment,76,134,177,6.1,5.9,6,7.2
912,18K642,Urban Action Academy,70,175,251,6.1,5.9,6.6,7.2
913,18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,59,110,187,7.8,7.3,7.7,8
914,18K922,South Shore Educational Complex Yabc,46,75,163,7.4,6.2,7.1,7.7
915,19K007,P.S. 007 Abraham Lincoln,,,0,,,,
916,19K013,P.S. 013 Roberto Clemente,,,0,,,,
917,19K065,P.S. 065,,,0,,,,
918,19K072,P.S./I.S. 072 Annette P Goldman,86,60,70,5.8,6.3,6,7.1
919,19K089,P.S. 089 Cypress Hills,96,76,79,7.1,6.2,7.1,7.8
920,19K108,P.S. 108 Sal Abbracciamento,,,0,,,,
921,19K149,P.S. 149 Danny Kaye,,,0,,,,
922,19K158,P.S. 158 Warwick,,,0,,,,
923,19K159,P.S. 159 Isaac Pitkin,,,0,,,,
924,19K166,J.H.S. 166 George Gershwin,91,448,491,5.9,6.1,7,7.4
925,19K171,I.S. 171 Abraham Lincoln,87,635,729,6.1,6.4,7,7.9
926,19K174,P.S. 174 Dumont,80,94,118,5.6,6,6,6.9
927,19K190,P.S. 190 Sheffield,,,0,,,,
928,19K202,P.S. 202 Ernest S. Jenkyns,90,220,245,5.5,5.9,6.6,7.2
929,19K213,P.S. 213 New Lots,,,0,,,,
930,19K214,P.S. 214 Michael Friedsam,,,0,,,,
931,19K218,J.H.S. 218 James P. Sinnott,81,466,573,5.4,5.6,6.4,7.3
932,19K224,P.S. 224 Hale A. Woodruff,100,70,70,7.4,8.1,8.3,8.9
933,19K260,P.S. 260 Breuckelen,92,33,36,7.1,7.5,8.1,8.3
934,19K273,P.S. 273 Wortman,,,0,,,,
935,19K290,P.S. 290 Juan Morel Campos,,,0,,,,
936,19K292,J.H.S. 292 Margaret S. Douglas,80,574,720,6,5.8,6.8,7.7
937,19K302,J.H.S. 302 Rafael Cordero,89,856,957,5.9,6,6.7,7.4
938,19K306,P.S. 306 Ethan Allen,98,190,194,5.3,6,6.5,7.2
939,19K311,Essence School,91,194,214,5.3,5.7,6.1,7.1
940,19K328,P.S. 328 Phyllis Wheatley,85,127,150,6.2,6.2,7.1,7.5
941,19K345,P.S. 345 Patrolman Robert Bolden,,,0,,,,
942,19K346,P.S. 346 Abe Stark,,,0,,,,
943,19K364,I.S. 364 Gateway,95,378,396,5.7,5.8,6.1,7.3
944,19K409,East New York Family Academy,79,330,416,6.7,6.2,6.7,7.5
945,19K420,Franklin K. Lane High School,64,228,355,6.3,5.5,6.4,7.1
946,19K431,Thomas Jefferson Yabc,58,111,192,8.8,7.6,8.6,8.7
947,19K452,Frederick Douglass Academy VIII Middle School,96,204,212,7.6,7,7.9,8.4
948,19K502,FDNY High School for Fire and Life Safety,73,270,371,5.4,5.4,5.7,6.8
949,19K504,High School for Civil Rights,69,273,395,6.4,6.1,6.8,7.5
950,19K507,Performing Arts and Technology High School,71,278,394,6.5,6,7.1,7.7
951,19K510,World Academy for Total Community Health High Scho,71,265,371,5.3,5.7,5.6,6.9
952,19K583,Multicultural High School,90,360,402,7.1,5.9,7,7.4
953,19K615,Transit Tech Career and Technical Education High S,51,713,1389,5.3,5.4,5.9,6.7
954,19K618,Academy of Innovative Technology,49,139,285,6.4,6.2,7,7.5
955,19K639,Brooklyn Lab School,70,210,301,5.6,5.8,5.8,6.5
956,19K659,Cypress Hills Collegiate Preparatory School,73,293,399,6.6,6.6,7,7.4
957,19K660,W. H. Maxwell Career and Technical Education High,56,385,688,5.8,5.7,6,6.8
958,19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,,,0,,,,
959,19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,100,139,139,7.8,8,8.4,8.7
960,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, W",98,227,232,6.7,6.2,6.9,7
961,19K751,ACADEMY FOR HEALTH CAREERS,88,72,82,5.8,5.9,6.3,7
962,20K030,I.S. 30 Mary White Ovington,96,328,340,6.6,6.1,6.7,7.4
963,20K048,P.S. 048 Mapleton,,,0,,,,
964,20K062,J.H.S. 062 Ditmas,97,1171,1209,7,6.3,7.1,7.8
965,20K069,P.S. 69 Vincent D. Grippo School,,,0,,,,
966,20K102,P.S. 102 The Bayview,,,0,,,,
967,20K104,P.S./I.S. 104 The Fort Hamilton School,100,434,436,7,7.2,7.6,8.4
968,20K105,P.S. 105 The Blythebourne,,,0,,,,
969,20K112,P.S. 112 Lefferts Park,,,0,,,,
970,20K127,P.S. 127 Mckinley Park,,,0,,,,
971,20K160,P.S. 160 William T. Sampson,,,0,,,,
972,20K163,P.S. 163 Bath Beach,98,47,48,8.4,6.8,8,8.3
973,20K164,P.S. 164 Caesar Rodney,,,0,,,,
974,20K170,Ralph A. Fabrizio School,,,0,,,,
975,20K176,P.S. 176 Ovington,,,0,,,,
976,20K179,P.S. 179 Kensington,,,0,,,,
977,20K180,The SEEALL Academy,99,450,456,7.2,6.4,7.3,7.8
978,20K185,P.S. 185 Walter Kassenbrock,,,0,,,,
979,20K186,P.S. 186 Dr. Irving A Gladstone,,,0,,,,
980,20K187,The Christa McAuliffe School\I.S. 187,100,991,992,7.8,6.1,7.5,8
