,dbn,schoolname,rr_s,N_s,nr_s,saf_s_11,com_s_11,eng_s_11,aca_s_11
981,20K192,P.S. 192 - The Magnet School for Math and Science,96,213,223,7.4,7.2,7.6,8.2
982,20K200,P.S. 200 Benson School,,,0,,,,
983,20K201,J.H.S. 201 The Dyker Heights,96,1439,1492,6.8,5.5,6.8,7.5
984,20K204,P.S. 204 Vince Lombardi,,,0,,,,
985,20K205,P.S. 205 Clarion,,,0,,,,
986,20K220,J.H.S. 220 John J. Pershing,94,1177,1257,6.5,5.5,6.4,7.1
987,20K223,J.H.S. 223 The Montauk,96,576,602,7,6,7.1,7.8
988,20K227,J.H.S. 227 Edward B. Shallow,95,1252,1321,6.4,5.3,6.4,7.1
989,20K229,P.S. 229 Dyker,93,115,123,5.9,5.8,5.7,6.3
990,20K247,P.S. 247 Brooklyn,,,0,,,,
991,20K259,J.H.S. 259 William Mckinley,96,1347,1409,7.6,6.9,7.9,8.5
992,20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,,,0,,,,
993,20K310,P.S. 310,,,0,,,,
994,20K445,New Utrecht High School,14,419,3091,7,6.3,7.1,7.5
995,20K485,High School of Telecommunication Arts and Technol,80,1001,1256,7,6.3,6.8,7.6
996,20K490,Fort Hamilton High School,62,2589,4201,7.1,6.3,7,7.6
997,20K503,PS 503: The School of Discovery,,,0,,,,
998,20K505,Franklin Delano Roosevelt High School,81,2545,3138,6.8,5.6,6.5,7.1
999,20K506,P.S. 506: The School of Journalism & Technology,,,0,,,,
1000,20K609,Urban Assembly School for Criminal Justice,85,247,290,7.7,7.2,7.8,8.4
1001,20K658,Franklin Delano Roosevelt YABC,89,222,250,7.6,6.5,7.4,7.7
1002,20K682,THE ACADEMY OF TALENTED SCHOLARS,,,0,,,,
1003,20K686,BROOKLYN SCHOOL OF INQUIRY,,,0,,,,
1004,20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,,,0,,,,
1005,20K971,P.S. 971,,,0,,,,
1006,21K090,P.S. 90 Edna Cohen School,,,0,,,,
1007,21K095,P.S. 095 The Gravesend,99,179,180,6.3,5.7,6.4,7.2
1008,21K096,I.S. 096 Seth Low,96,805,842,6.6,6.3,7,7.7
1009,21K097,P.S. 97 The Highlawn,,,0,,,,
1010,21K098,I.S. 98 Bay Academy,99,1191,1204,7,6.4,7.1,7.8
1011,21K099,P.S. 099 Isaac Asimov,94,222,235,7.2,7.5,7.8,8
1012,21K100,P.S. 100 The Coney Island School,,,0,,,,
1013,21K101,P.S. 101 The Verrazano,,,0,,,,
1014,21K121,P.S. 121 Nelson A. Rockefeller,100,56,56,7.6,6.7,7.6,8.1
1015,21K128,P.S. 128 Bensonhurst,,,0,,,,
1016,21K153,P.S. 153 Homecrest,,,0,,,,
1017,21K177,P.S. 177 The Marlboro,,,0,,,,
1018,21K188,P.S. 188 Michael E. Berdy,,,0,,,,
1019,21K199,P.S. 199 Frederick Wachtel,,,0,,,,
1020,21K209,P.S. 209 Margaret Mead,100,198,198,6.6,6.1,6.9,7.7
1021,21K212,P.S. 212 Lady Deborah Moody,,,0,,,,
1022,21K215,P.S. 215 Morris H. Weiss,,,0,,,,
1023,21K216,P.S. 216 Arturo Toscanini,,,0,,,,
1024,21K225,P.S. K225 - The Eileen E. Zaglin,92,260,282,8,7,8,8.3
1025,21K226,P.S. 226 Alfred De B.Mason,99,261,264,7.3,6.6,7.5,7.9
1026,21K228,I.S. 228 David A. Boody,99,793,804,6.7,5.9,6.8,7.6
1027,21K238,P.S. 238 Anne Sullivan,97,158,163,7.8,7.7,8.2,8.8
1028,21K239,Mark Twain I.S. 239 for the Gifted & Talented,94,1247,1326,7.8,6.4,7.7,8
1029,21K253,P.S. 253,,,0,,,,
1030,21K281,I.S. 281 Joseph B Cavallaro,96,1228,1278,6.8,5.9,6.8,7.6
1031,21K288,P.S. 288 The Shirley Tanyhill,97,145,149,6,6.3,6.8,7.4
1032,21K303,I.S. 303 Herbert S. Eisenberg,98,697,712,7.8,7.4,8.2,8.7
1033,21K329,P.S. 329 Surfside,,,0,,,,
1034,21K337,International High School at Lafayette,94,306,324,7.6,7,7.1,7.8
1035,21K344,Rachel Carson High School for Coastal Studies,90,403,449,6.3,6.1,6.1,7.1
1036,21K348,High School of Sports Management,75,238,319,6,6.4,6.9,7.6
1037,21K410,Abraham Lincoln High School,76,1861,2443,6,5.8,6.2,7
1038,21K411,Abraham Lincoln Yabc,69,140,203,7.2,6.2,6.9,6.9
1039,21K468,Kingsborough Early College School,97,383,394,6.4,6.3,6.5,7.2
1040,21K525,Edward R. Murrow High School,89,3436,3860,7,6,6.8,7.3
1041,21K540,John Dewey High School,75,1879,2499,6.4,5.6,6.5,7
1042,21K559,Life Academy High School for Film and Music,47,98,210,6.2,6.4,6.4,7
1043,21K572,Expeditionary Learning School for Community Leader,70,135,192,6.4,5.9,6.1,6.8
1044,21K620,William E. Grady Career and Technical Education Hi,65,700,1076,5.5,5.5,6.2,6.9
1045,21K690,Brooklyn Studio Secondary School,94,797,850,6.5,5.9,6.7,7.1
1046,21K728,Liberation Diploma Plus,73,121,165,7.7,6.3,7.3,7.8
1047,22K014,J.H.S. 014 Shell Bank,92,584,635,6.3,5.7,6.7,7.5
1048,22K052,P.S. 052 Sheepshead Bay,,,0,,,,
1049,22K078,J.H.S. 078 Roy H. Mann,95,1043,1098,5.4,5.4,6,7.2
1050,22K109,P.S. 109,96,240,250,5.4,5.9,6.6,7.4
1051,22K119,P.S. 119 Amersfort,,,0,,,,
1052,22K134,P.S. K134,,,0,,,,
1053,22K139,P.S. 139 Alexine A. Fenty,,,0,,,,
1054,22K152,School of Science & Technology,,,0,,,,
1055,22K193,P.S. 193 Gil Hodges,,,0,,,,
1056,22K194,P.S. 194 Raoul Wallenberg,,,0,,,,
1057,22K195,P.S. 195 Manhattan Beach,,,0,,,,
1058,22K197,P.S. 197 Brooklyn,,,0,,,,
1059,22K198,P.S. 198 Brooklyn,,,0,,,,
1060,22K203,P.S. 203 Floyd Bennett,,,0,,,,
1061,22K206,P.S. 206 Joseph F Lamb,99,341,345,7,6,7.1,7.7
1062,22K207,P.S. 207 Elizabeth G. Leary,97,324,334,6.8,6.7,7.3,8
1063,22K217,P.S. 217 Colonel David Marcus School,,,0,,,,
1064,22K222,P.S. 222 Katherine R. Snyder,,,0,,,,
1065,22K234,J.H.S. 234 Arthur W. Cunningham,98,1796,1836,6.9,6.3,7.3,8
1066,22K236,P.S. 236 Mill Basin,,,0,,,,
1067,22K240,Andries Hudde,95,1018,1069,4.5,5.1,5.4,6.9
1068,22K245,P.S. 245,,,0,,,,
1069,22K251,P.S. 251 Paerdegat,,,0,,,,
1070,22K254,P.S. 254 Dag Hammarskjold,,,0,,,,
1071,22K255,P.S. 255 Barbara Reing School,,,0,,,,
1072,22K269,P.S. 269 Nostrand,,,0,,,,
1073,22K277,P.S. 277 Gerritsen Beach,,,0,,,,
1074,22K278,J.H.S. 278 Marine Park,94,919,978,6.6,6.5,7.1,8.1
1075,22K312,P.S. 312 Bergen Beach,,,0,,,,
1076,22K315,P.S. K315,,,0,,,,
1077,22K326,P.S. 326,,,0,,,,
1078,22K361,P.S. 361 East Flatbush Early Childhood School,,,0,,,,
1079,22K381,I. S. 381,93,383,411,5.4,5,5.3,6.8
1080,22K405,Midwood High School,85,3330,3921,6.5,5.4,6.2,7.1
1081,22K425,James Madison High School,86,2681,3117,6.5,6,6.7,7.3
1082,22K495,Sheepshead Bay High School,88,1759,1988,5.7,5.5,6.4,6.9
1083,22K535,Leon M. Goldstein High School for the Sciences,92,933,1015,7.6,6.3,7.1,7.6
1084,22K555,Brooklyn College Academy,98,605,616,7.5,6.5,7.1,8
1085,23K041,P.S. 041 Francis White,93,206,222,5.3,6.2,6.8,7.5
1086,23K073,P.S. 073 Thomas S. Boyland,89,124,139,6.4,5.9,6.8,7.6
1087,23K137,P.S./I.S. 137 Rachel Jean Mitchell,97,84,87,5.6,6.3,6.8,7.1
1088,23K150,P.S. 150 Christopher,98,44,45,6.6,6.5,7.3,7.6
1089,23K155,P.S./ I.S. 155 Nicholas Herkimer,97,184,189,6.2,6.2,7.3,7.7
1090,23K156,P.S. 156 Waverly,,,0,,,,
1091,23K165,P.S. 165 Ida Posner,90,147,163,6.3,6.6,7.4,7.8
1092,23K178,P.S. 178 Saint Clair Mckelway,93,177,190,5.5,6.2,7,7.5
1093,23K184,P.S. 184 Newport,83,141,169,6.4,6.3,6.8,7.6
1094,23K284,P.S. 284 Lew Wallace,95,168,176,6.7,6.5,7.3,7.7
1095,23K298,P.S. 298 Dr. Betty Shabazz,86,166,194,4.8,5.7,6,7.1
1096,23K323,P.S./I.S. 323,97,184,190,7.4,7.4,8.2,8.4
1097,23K327,P.S. 327 Dr. Rose B. English,93,199,214,5.6,5.6,6.5,7.4
1098,23K332,P.S. 332 Charles H. Houston,89,87,98,5.7,6,6.3,7.2
1099,23K392,I.S. 392,88,242,274,6.9,6.4,7.1,8.1
1100,23K493,Brooklyn Collegiate: A College Board School,81,469,580,6.1,5.8,6.6,7.4
1101,23K514,Frederick Douglass Academy VII High School,81,300,372,6.2,6.1,6.7,7.5
1102,23K518,Kappa V,97,252,261,5.7,5.7,6.3,7.3
1103,23K522,Mott Hall IV,100,255,255,6.4,6,6.7,7.5
1104,23K631,General D. Chappie James Elementary School of Science,,,0,,,,
1105,23K634,General D. Chappie James Middle School of Science,96,182,190,6.3,6.8,7.2,7.6
1106,23K643,Brooklyn Democracy Academy,64,116,182,7.9,6.9,7.7,8.3
1107,23K644,Eagle Academy for Young Men II,81,167,205,7.6,6.9,8.4,8.8
1108,23K645,EBC/ENY High School for Public Safety & Law,55,36,65,6.9,5.8,6.3,6.8
1109,23K646,Aspirations Diploma Plus High School,52,108,209,7.3,6.4,7.2,7.7
1110,23K647,Metropolitan Diploma Plus High School,77,151,196,7.4,7,7.5,8.1
1111,23K671,MOTT HALL BRIDGES MIDDLE SCHOOL,90,38,42,7.6,7.3,7.7,8.3
1112,23K697,Teachers Preparatory High School,90,492,549,6.4,6.3,7,7.8
1113,24Q005,I.S. 5 - The Walter Crowley Intermediate School,94,1412,1508,6.6,6,6.6,7.5
1114,24Q007,P.S. 007 Louis F. Simeone,,,0,,,,
1115,24Q012,P.S. 012 James B. Colgate,,,0,,,,
1116,24Q013,P.S. 013 Clement C. Moore,,,0,,,,
1117,24Q014,P.S. 014 Fairview,,,0,,,,
1118,24Q016,P.S. Q016,,,0,,,,
1119,24Q019,P.S. 019 Marino Jeantet,,,0,,,,
1120,24Q028,P.S. 28 - The Thomas Emanuel Early Childhood Cente,,,0,,,,
1121,24Q049,P.S. 049 Dorothy Bonawit Kole,97,197,203,7.4,7,7.3,8
1122,24Q058,P.S. 58 - School of Heroes,99,113,114,7.4,6.1,7.5,8
1123,24Q061,I.S. 061 Leonardo Da Vinci,95,2089,2188,6.5,6.2,6.8,7.7
1124,24Q068,P.S. 068 Cambridge,,,0,,,,
1125,24Q071,P.S. 071 Forest,,,0,,,,
1126,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,95,1413,1493,6.4,5.7,6.3,7.4
1127,24Q077,I.S. 077,97,1090,1127,6,5.9,6.3,7.1
1128,24Q081,P.S. 81Q Jean Paul Richter,,,0,,,,
1129,24Q087,P.S. 087 Middle Village,91,182,200,8.4,8.1,8.9,9.1
1130,24Q088,P.S. 088 Seneca,,,0,,,,
1131,24Q089,P.S. 089 Elmhurst,,,0,,,,
1132,24Q091,P.S. 091 Richard Arkwright,,,0,,,,
1133,24Q093,I.S. 093 Ridgewood,91,1166,1275,6.1,5.9,6.5,7.4
1134,24Q102,P.S. 102 Bayview,99,331,336,7.5,6.9,7.8,8.5
1135,24Q113,P.S. 113 Isaac Chauncey,98,179,183,9.3,8.7,9.2,9.4
1136,24Q119,I.S. 119 The Glendale,98,938,961,6.3,6.2,6.8,7.7
1137,24Q125,I.S. 125 Thom J. McCann Woodside,99,1424,1445,6.9,5.9,6.9,7.8
1138,24Q128,P.S. 128 Juniper Valley,98,124,126,8.7,7.8,8.5,8.9
1139,24Q143,P.S. 143 Louis Armstrong,,,0,,,,
1140,24Q153,P.S. 153 Maspeth Elem,100,165,165,8.2,7.9,8.7,8.9
1141,24Q199,P.S. 199 Maurice A. Fitzgerald,,,0,,,,
1142,24Q229,P.S. 229 Emanuel Kaplan,97,151,156,8.8,7.8,8.8,9.2
1143,24Q239,P.S. 239,,,0,,,,
1144,24Q264,Academy of Finance and Enterprise,95,400,420,7.3,6.5,6.9,7.9
1145,24Q267,High School of Applied Communication,95,330,346,6.8,6.2,6.5,7.3
1146,24Q290,P.S. 290,,,0,,,,
1147,24Q293,Civic Leadership Academy,92,295,320,7.3,6.7,7.4,7.8
1148,24Q296,Pan American International High School,87,294,339,7.3,6.1,7,7.6
1149,24Q299,Bard High School Early College II,88,460,522,7.9,6.8,7.4,8.4
1150,24Q305,Learners and Leaders,,,0,,,,
1151,24Q307,Pioneer Academy,,,0,,,,
1152,24Q330,P.S. 330,,,0,,,,
1153,24Q455,Newtown High School,74,2076,2787,6.4,5.9,6.4,7.1
1154,24Q457,HS Arts & Business Yabc,44,86,196,8,6.5,7.6,7.9
1155,24Q485,Grover Cleveland High School,56,1260,2260,6.4,5.7,6.5,7.2
1156,24Q520,Middle College High School at LaGuardia Community,70,321,460,7.3,6.1,6.8,7.4
1157,24Q530,International High School at LaGuardia Community C,84,381,453,8,6.9,7.3,7.8
1158,24Q550,High School for Arts and Business,84,632,750,7,5.5,6.8,7.4
1159,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",87,478,549,7.2,6.2,6.5,7.1
1160,24Q600,Queens Vocational and Technical High School,85,1092,1285,6.6,5.8,6.3,7.2
1161,24Q610,Aviation Career & Technical Education High School,93,1932,2067,6.9,5.8,6.4,7.3
1162,24Q744,VOYAGES Preparatory,91,208,229,9.3,9.3,9,9.2
1163,24Q877,The 51 Avenue Academy (The Path To Academic Excell,,,0,,,,
1164,25Q020,P.S. 020 John Bowne,,,0,,,,
1165,25Q021,P.S. 021 Edward Hart,,,0,,,,
1166,25Q022,P.S. 022 Thomas Jefferson,,,0,,,,
1167,25Q024,P.S. 024 Andrew Jackson,,,0,,,,
1168,25Q025,I.S. 025 Adrien Block,97,801,824,6.1,5.6,6.1,7.2
1169,25Q029,P.S. 029 Queens,,,0,,,,
1170,25Q032,P.S. 032 State Street,,,0,,,,
1171,25Q079,P.S. 079 Francis Lewis,,,0,,,,
1172,25Q107,P.S. 107 Thomas A Dooley,,,0,,,,
1173,25Q120,P.S. 120 Queens,,,0,,,,
1174,25Q129,P.S. 129 Patricia Larkin,,,0,,,,
1175,25Q130,P.S. 130,,,0,,,,
1176,25Q154,P.S. 154 Queens,,,0,,,,
1177,25Q163,P.S. 163 Flushing Heights,,,0,,,,
1178,25Q164,P.S. 164 Queens Valley,91,202,221,6.6,5.6,6.6,7.5
1179,25Q165,P.S. 165 Edith K. Bergtraum,,,0,,,,
1180,25Q169,P.S. 169 Bay Terrace,,,0,,,,
1181,25Q184,P.S. 184 Flushing Manor,,,0,,,,
1182,25Q185,J.H.S. 185 Edward Bleeker,77,855,1114,6.7,5.8,6.6,7.6
1183,25Q189,J.H.S. 189 Daniel Carter Beard,98,773,786,7.4,7.1,7.4,8.2
1184,25Q193,P.S. 193 Alfred J. Kennedy,,,0,,,,
1185,25Q194,J.H.S. 194 William Carr,94,1050,1117,5.9,5.5,6,7.1
1186,25Q200,PS/MS 200 - The Pomonok School & STAR Academy,100,179,179,6.2,5.8,6.8,7.2
1187,25Q201,P.S. 201 The Discovery School for Inquiry and Rese,,,0,,,,
1188,25Q209,P.S. 209 Clearview Gardens,,,0,,,,
1189,25Q214,P.S. 214 Cadwallader Colden,,,0,,,,
1190,25Q219,P.S. 219 Paul Klapper,99,198,201,7.1,5.9,6.9,8
1191,25Q237,I.S. 237,98,1168,1189,6.5,5.9,6.8,7.3
1192,25Q242,P.S. 242 Leonard P. Stavisky Early Childhood Schoo,,,0,,,,
1193,25Q244,The Active Learning Elementary School,,,0,,,,
1194,25Q250,I.S. 250 The Robert F. Kennedy Community Middle Sc,99,368,371,5.9,5,6.1,6.8
1195,25Q252,"Queens School of Inquiry, The",100,491,491,7,6.4,7,7.7
1196,25Q263,Flushing International High School,89,352,397,7.4,7,7.2,7.5
1197,25Q281,East-West School of International Studies,95,547,574,6.7,5.8,6.4,7
1198,25Q285,World Journalism Preparatory: A College Board Scho,87,481,550,6.9,6.4,6.3,7.5
1199,25Q294,BELL Academy,99,298,302,7.3,6.3,7.1,7.6
1200,25Q425,John Bowne High School,80,2653,3329,6.8,5.8,6.5,7.1
1201,25Q460,Flushing High School,72,2103,2917,5.6,5.4,6.1,6.8
1202,25Q467,Flushing Yabc,87,216,249,8.6,7.5,8.5,8.6
1203,25Q499,"The Queens College School for Math, Science and Te",100,158,158,7,6.5,6.8,7.6
1204,25Q525,Townsend Harris High School,98,1070,1097,7.8,6,7.1,8.1
1205,25Q540,Queens Academy High School,72,222,310,6.9,5.8,6.5,7.2
1206,25Q670,Robert F. Kennedy Community High School,75,529,708,7.1,6.4,7.1,7.5
1207,25Q792,North Queens Community High School,82,143,174,7.5,7.1,7.6,8.4
1208,26Q018,P.S. 018 Winchester,,,0,,,,
1209,26Q026,P.S. 026 Rufus King,,,0,,,,
1210,26Q031,P.S. 031 Bayside,,,0,,,,
1211,26Q041,P.S. 041 Crocheron,,,0,,,,
1212,26Q046,P.S. 046 Alley Pond,,,0,,,,
1213,26Q067,J.H.S. 067 Louis Pasteur,91,829,909,6.5,6.2,6.9,7.6
1214,26Q074,J.H.S. 074 Nathaniel Hawthorne,98,920,938,7.3,6.4,7.3,7.7
1215,26Q094,P.S. 094 David D. Porter,,,0,,,,
1216,26Q098,P.S. 098 The Douglaston School,,,0,,,,
1217,26Q115,P.S. 115 Glen Oaks,,,0,,,,
1218,26Q133,P.S. 133 Queens,,,0,,,,
1219,26Q158,M.S. 158 Marie Curie,98,1048,1074,6.7,5.8,6.6,7.4
1220,26Q159,P.S. 159,,,0,,,,
1221,26Q162,P.S. 162 John Golden,,,0,,,,
1222,26Q172,Irwin Altman Middle School 172,96,952,993,5.9,5.6,6.4,7.2
1223,26Q173,P.S. 173 Fresh Meadows,,,0,,,,
1224,26Q178,P.S./ IS 178 Holliswood,92,155,168,7,6.6,7.4,8.3
1225,26Q186,P.S. 186 Castlewood,,,0,,,,
1226,26Q188,P.S. 188 Kingsbury,,,0,,,,
1227,26Q191,P.S. 191 Mayflower,,,0,,,,
1228,26Q203,P.S. 203 Oakland Gardens,,,0,,,,
1229,26Q205,P.S. 205 Alexander Graham Bell,,,0,,,,
1230,26Q213,P.S. 213 The Carl Ullman School,,,0,,,,
1231,26Q216,J.H.S. 216 George J. Ryan,97,1182,1218,6.1,5.6,6.2,7.1
1232,26Q221,P.S. 221 The North Hills School,,,0,,,,
1233,26Q266,P.S. / I.S. 266,98,261,266,6.6,5.4,6.7,7.3
1234,26Q415,Benjamin N. Cardozo High School,86,3393,3943,6.5,5.5,6.3,7
1235,26Q430,Francis Lewis High School,27,1103,4152,8.8,7.8,8.5,9
1236,26Q435,Martin Van Buren High School,69,1663,2420,5,5.1,5.4,6.3
1237,26Q495,Bayside High School,72,2527,3524,7.1,5.9,6.9,7.6
1238,26Q566,"Queens High School of Teaching, Liberal Arts and t",81,968,1193,6.4,6,6.2,7
1239,27Q042,P.S. 042 R. Vernam,75,135,181,5.2,6,6.2,7.1
1240,27Q043,P.S. 043,81,301,371,6.3,6.3,7.1,7.8
1241,27Q045,P.S. 045 Clarence Witherspoon,98,44,45,5.5,5.9,7,7.7
1242,27Q047,P.S. 047 Chris Galas,100,54,54,7.4,7.1,7.4,8.1
1243,27Q051,P.S. 051,,,0,,,,
1244,27Q053,M.S. 053 Brian Piccolo,79,368,466,5.3,5.7,6.1,7
1245,27Q056,P.S. 056 Harry Eichler,,,0,,,,
1246,27Q060,P.S. 060 Woodhaven,,,0,,,,
1247,27Q062,P.S. 062 Chester Park,,,0,,,,
1248,27Q063,P.S. 063 Old South,,,0,,,,
1249,27Q064,P.S. 064 Joseph P. Addabbo,,,0,,,,
1250,27Q065,P.S. 65 - The Raymond York Elementary School,,,0,,,,
1251,27Q066,P.S. 066 Jacqueline Kennedy Onassis,,,0,,,,
1252,27Q090,P.S. 090 Horace Mann,,,0,,,,
1253,27Q096,P.S. 096,100,30,30,7.1,6.9,7.8,8.3
1254,27Q097,P.S. 097 Forest Park,,,0,,,,
1255,27Q100,P.S. 100 Glen Morris,,,0,,,,
1256,27Q104,P.S. 104 The Bays Water,100,34,34,7.9,7.8,8.2,8.3
1257,27Q105,P.S. 105 The Bay School,97,278,286,5.9,5.8,6.8,7.6
1258,27Q106,P.S. 106,,,0,,,,
1259,27Q108,P.S. 108 Captain Vincent G. Fowler,,,0,,,,
1260,27Q114,P.S. / M.S. 114 Belle Harbor,99,114,115,7.5,7.1,7.7,8.4
1261,27Q123,P.S. 123,,,0,,,,
1262,27Q124,P.S. 124 Osmond A Church,99,352,354,8.5,8.3,8.6,8.8
1263,27Q137,M.S. 137 America's School of Heroes,95,1848,1945,5.9,5.9,6.7,7.4
1264,27Q146,P.S. 146 Howard Beach,100,190,190,7.7,6.5,7.8,8.2
1265,27Q155,P.S. 155,,,0,,,,
1266,27Q183,P.S. 183 Dr. Richard R. Green,95,177,187,7.9,8.4,8.5,9.2
1267,27Q197,P.S. 197 The Ocean School,97,62,64,7.1,6.5,7.9,8.2
1268,27Q202,J.H.S. 202 Robert H. Goddard,94,1027,1089,6.4,6.1,6.6,7.5
1269,27Q207,P.S. 207 Rockwood Park,96,196,204,7.3,6.7,7.9,8.3
1270,27Q210,J.H.S. 210 Elizabeth Blackwell,94,1923,2047,6.2,5.8,6.5,7.6
1271,27Q215,P.S. 215 Lucretia Mott,,,0,,,,
1272,27Q223,P.S. 223 Lyndon B. Johnson,,,0,,,,
1273,27Q225,P.S. 225 Seaside,96,49,51,6.3,6,6,7.1
1274,27Q226,J.H.S. 226 Virgil I. Grissom,91,1269,1400,5.8,6.1,6.4,7.3
1275,27Q232,P.S. 232 Lindenwood,100,260,261,7.7,7.7,7.9,8.7
1276,27Q253,P.S. 253,,,0,,,,
1277,27Q254,P.S. 254,,,0,,,,
1278,27Q260,Frederick Douglass Academy VI High School,84,329,394,6,5.6,6.2,7.3
1279,27Q262,Channel View School for Research,95,580,609,7.1,6.6,7.3,8.1
1280,27Q273,P.S. 273,,,0,,,,
1281,27Q282,Knowledge and Power Preparatory Academy VI,97,248,255,6.6,6.3,7.1,7.8
1282,27Q302,"Queens High School for Information, Research, and",47,113,242,6.3,6.1,6.5,7.1
1283,27Q306,New York City Academy for Discovery,,,0,,,,
1284,27Q308,Robert H. Goddard High School of Communication Art,97,417,431,6.6,6,6.5,7.3
1285,27Q309,Academy of Medical Technology: A College Board Sch,91,335,369,6.2,5.9,6.4,7.2
1286,27Q317,WATERSIDE CHILDREN'S STUDIO SCHOOL,,,0,,,,
1287,27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,98,125,127,8,7.6,8.2,8.8
1288,27Q319,VILLAGE ACADEMY,86,135,157,7.8,7.1,8.2,8.5
1289,27Q323,Scholars' Academy,96,929,967,7.9,7.3,7.8,8.3
1290,27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,90,78,87,6.9,6.1,6.5,7
1291,27Q333,Goldie Maple Academy,100,89,89,8.8,9.6,8.7,8.7
1292,27Q400,August Martin High School,49,513,1040,5,5,5.4,6.4
1293,27Q410,Beach Channel High School,46,414,905,5.2,5,5.8,6.3
1294,27Q465,Far Rockaway High School,71,32,45,6.6,5,6.7,7.3
1295,27Q475,Richmond Hill High School,49,1376,2805,6,5.9,6.3,7
1296,27Q480,John Adams High School,78,2422,3112,6.2,5.6,6.3,7.1
1297,27Q487,John Adams Yabc,94,136,144,8.1,6.8,7.8,8.5
1298,27Q650,"High School for Construction Trades, Engineering a",83,737,892,6.6,6,6.3,7.3
1299,28Q008,J.H.S. 008 Richard S. Grossley,68,455,669,5.6,5.8,6.3,7.2
1300,28Q030,P.S. 030 Queens,,,0,,,,
1301,28Q040,P.S. 040 Samuel Huntington,100,43,43,8.3,8.1,8.9,9.4
1302,28Q048,P.S. 048 William Wordsworth,,,0,,,,
1303,28Q050,P.S. 050 Talfourd Lawn Elementary School,97,93,96,6.2,5.7,6.9,7.8
1304,28Q054,P.S. 054 Hillside,,,0,,,,
1305,28Q055,P.S. 055 Maure,100,68,68,7.9,7.1,8,8.2
1306,28Q072,Catherine & Count Basie Middle School 72,93,666,719,5.6,5.5,6.3,7.2
1307,28Q080,P.S. 080 Thurgood Marshall Magnet,,,0,,,,
1308,28Q082,P.S. 082 Hammond,,,0,,,,
1309,28Q086,P.S. Q086,100,207,207,7.2,6.5,7.4,7.9
1310,28Q099,P.S. 099 Kew Gardens,100,85,85,6.9,6.1,7.4,8.2
1311,28Q101,P.S. 101 School in the Gardens,100,50,50,7.5,7,7.7,8
1312,28Q117,P.S. 117 J. Keld / Briarwood School,91,158,174,7.3,6.6,7.4,7.8
1313,28Q121,P.S. 121 Queens,96,129,135,7.3,6.1,7.8,8.4
1314,28Q139,P.S. 139 Rego Park,100,91,91,7,6.5,7.7,8.1
1315,28Q140,P.S. 140 Edward K Ellington,92,69,75,6.4,6.4,7.3,8
1316,28Q144,P.S. 144 Col Jeromus Remsen,84,26,31,7.4,6.6,7.2,8
1317,28Q157,J.H.S. 157 Stephen A. Halsey,92,978,1068,6.9,6.5,7.1,7.4
1318,28Q160,P.S. 160 Walter Francis Bishop,90,82,91,6.4,6.1,7.4,7.9
1319,28Q161,P.S. 161 Arthur Ashe School,95,89,94,8.2,7.3,8.2,8.4
1320,28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,89,200,224,7.9,7.4,7.6,8.2
1321,28Q174,P.S. 174 William Sidney Mount,96,51,53,7.6,6.5,7.3,7.9
