,dbn,schoolname,rr_s,N_s,nr_s,saf_s_11,com_s_11,eng_s_11,aca_s_11
1322,28Q175,P.S. 175 The Lynn Gross Discovery School,,,0,,,,
1323,28Q182,P.S. 182 Samantha Smith,,,0,,,,
1324,28Q190,J.H.S. 190 Russell Sage,99,807,818,6.2,5.4,6.4,7.1
1325,28Q196,P.S. 196 Grand Central Parkway,,,0,,,,
1326,28Q206,P.S. 206 The Horace Harding School,,,0,,,,
1327,28Q217,J.H.S. 217 Robert A. Van Wyck,79,1072,1352,6.2,5.8,6.6,7.4
1328,28Q220,P.S. 220 Edward Mandel,,,0,,,,
1329,28Q284,York Early College Academy,99,394,398,6.6,6.2,6.8,7.8
1330,28Q303,The Academy for Excellence through the Arts,,,0,,,,
1331,28Q310,Queens Collegiate: A College Board School,74,229,309,6.9,6.4,7.2,7.6
1332,28Q325,HILLSIDE ARTS & LETTERS ACADEMY,97,87,90,6.4,6.2,6.5,7.4
1333,28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,83,69,83,6.7,6.5,7.1,7.5
1334,28Q338,Queens Satellite High School for Opportunity,58,113,195,6.9,5.9,6.6,7.3
1335,28Q440,Forest Hills High School,78,2967,3820,6.7,5.8,6.6,7.4
1336,28Q470,Jamaica High School,75,771,1028,6.2,5.4,5.9,6.7
1337,28Q505,Hillcrest High School,54,1668,3088,7,7,7.4,8
1338,28Q620,Thomas A. Edison Career and Technical Education Hi,92,2119,2309,6.7,5.7,6.5,7.3
1339,28Q680,Queens Gateway to Health Sciences Secondary School,95,598,628,6.9,5.7,6.2,7.6
1340,28Q686,QUEENS METROPOLITAN HIGH SCHOOL,81,328,405,6.2,6.1,6.4,6.9
1341,28Q687,Queens High School for the Sciences at York Colle,99,399,405,7.2,6.5,6.8,7.9
1342,28Q690,High School for Law Enforcement and Public Safety,68,345,510,6.1,5.6,6.1,6.8
1343,28Q896,"Young Women's Leadership School, Queens",99,464,471,6.2,5.7,6.3,7.3
1344,29Q015,P.S. 015 Jackie Robinson,,,0,,,,
1345,29Q033,P.S. 033 Edward M. Funk,,,0,,,,
1346,29Q034,P.S. 034 John Harvard,,,0,,,,
1347,29Q035,P.S. 035 Nathaniel Woodhull,,,0,,,,
1348,29Q036,P.S. 036 Saint Albans School,,,0,,,,
1349,29Q037,Cynthia Jenkins School,,,0,,,,
1350,29Q038,P.S. 038 Rosedale,,,0,,,,
1351,29Q052,P.S. 052 Queens,,,0,,,,
1352,29Q059,I.S. 059 Springfield Gardens,92,641,694,5.2,5.3,6,7.1
1353,29Q095,P.S. 095 Eastwood,,,0,,,,
1354,29Q109,Jean Nuzzi Intermediate School,92,1002,1093,5.7,5.6,6.1,7.3
1355,29Q116,PS/IS 116 William C. Hughley,99,198,199,6.4,6,7,7.7
1356,29Q118,P.S. 118 Lorraine Hansberry,,,0,,,,
1357,29Q131,P.S. 131 Abigail Adams,,,0,,,,
1358,29Q132,P.S. 132 Ralph Bunche,,,0,,,,
1359,29Q134,P.S. 134 Hollis,,,0,,,,
1360,29Q135,The Bellaire School,,,0,,,,
1361,29Q136,P.S. 136 Roy Wilkins,,,0,,,,
1362,29Q138,P.S. 138 Sunrise,93,338,364,5.7,5.8,6.3,7.4
1363,29Q147,PS/MS 147 Ronald McNair,97,255,264,6.6,6.4,7.1,7.9
1364,29Q156,P.S. 156 Laurelton,99,275,279,5.5,5.6,6.1,7.2
1365,29Q176,P.S. 176 Cambria Heights,,,0,,,,
1366,29Q181,P.S. 181 Brookfield,,,0,,,,
1367,29Q192,I.S. 192 The Linden,82,583,711,8,8.3,8.5,8.8
1368,29Q195,P.S. 195 William Haberle,,,0,,,,
1369,29Q208,P.S. / I.S. 208,96,253,263,7.5,6.7,7.8,8.3
1370,29Q231,I.S. 231 Magnetech 2000,89,810,914,5.8,5.4,6.6,7.4
1371,29Q238,I.S. 238 Susan B Anthony,89,1382,1559,6.5,5.9,6.9,7.8
1372,29Q248,Queens Preparatory Academy,42,162,383,6.1,6.1,6.7,7.4
1373,29Q251,P.S. 251 Queens,,,0,,,,
1374,29Q259,Pathways College Preparatory School: A College Boa,73,387,530,5.3,5.7,6.3,7.1
1375,29Q265,Excelsior Preparatory High School,80,354,445,5.7,5.7,6.2,7.1
1376,29Q268,PS/IS 268,92,179,195,5.8,5.5,6.2,7.4
1377,29Q270,The Gordon Parks School,100,273,274,6.4,6,7,7.9
1378,29Q272,George Washington Carver High School for the Scien,86,374,435,5.9,5.5,6.2,7.1
1379,29Q283,Preparatory Academy for Writers: A College Board S,83,335,403,7,7.2,7.2,7.9
1380,29Q295,P.S./I.S. 295,100,184,184,7.4,6.6,7.4,8.1
1381,29Q326,CAMBRIA HEIGHTS ACADEMY,95,70,74,7.1,6.8,7.3,7.8
1382,29Q327,EAGLE ACADEMY FOR YOUNG MEN III,98,83,85,7,7.3,7.7,8
1383,29Q492,"Mathematics, Science Research and Technology Magne",87,354,408,6,5.5,6.1,6.9
1384,29Q494,"Law, Government and Community Service High School",77,304,396,5.3,5.2,5.4,6.4
1385,29Q496,"Business, Computer Applications & Entrepreneurship",85,296,348,5.7,5.7,6.1,6.9
1386,29Q498,Humanities & Arts Magnet High School,75,320,428,5.5,5.2,5.9,6.7
1387,30Q002,P.S. 002 Alfred Zimberg,,,0,,,,
1388,30Q010,I.S. 010 Horace Greeley,94,885,938,7.2,5.9,6.9,7.8
1389,30Q011,P.S. 011 Kathryn Phelan,86,146,170,7.7,6.7,7.9,8.1
1390,30Q017,P.S. 017 Henry David Thoreau,,,0,,,,
1391,30Q069,P.S. 069 Jackson Heights,,,0,,,,
1392,30Q070,P.S. 070 Queens,,,0,,,,
1393,30Q076,P.S. 076 William Hallet,,,0,,,,
1394,30Q078,P.S. 078,,,0,,,,
1395,30Q084,P.S. 084 Steinway,97,72,74,7.9,7.1,7.7,8
1396,30Q085,P.S. 085 Judge Charles Vallone,,,0,,,,
1397,30Q092,P.S. 092 Harry T. Stewart Sr.,,,0,,,,
1398,30Q111,P.S. 111 Jacob Blackwell,99,99,100,6.4,6.8,7.5,8
1399,30Q112,P.S. 112 Dutch Kills,,,0,,,,
1400,30Q122,P.S. 122 Mamie Fay,99,280,284,7.4,6.5,7.3,8.2
1401,30Q126,Albert Shanker School for Visual and Performing Ar,86,504,583,6.2,6.2,6.9,7.7
1402,30Q127,P.S. 127 Aerospace Science Magne,92,303,331,6,5.8,7,7.4
1403,30Q141,I.S. 141 The Steinway,95,952,1005,7,6.4,7,8.1
1404,30Q145,I.S. 145 Joseph Pulitzer,95,1912,2006,7.1,6.1,7.2,8
1405,30Q148,P.S. 148 Queens,,,0,,,,
1406,30Q149,P.S. 149 Christa Mcauliffe,,,0,,,,
1407,30Q150,P.S. 150 Queens,98,123,125,7.6,6.5,7.3,8.3
1408,30Q151,P.S. 151 Mary D. Carter,,,0,,,,
1409,30Q152,Q152 - P.S. 152 Gwendoline N. Alleyne School,100,48,48,9.4,9.3,9.6,9.6
1410,30Q166,P.S. 166 Henry Gradstein,,,0,,,,
1411,30Q171,P.S. 171 Peter G. Van Alst,,,0,,,,
1412,30Q204,I.S. 204 Oliver W. Holmes,96,661,685,6.2,6.1,6.7,7.4
1413,30Q212,P.S. 212,,,0,,,,
1414,30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,,,0,,,,
1415,30Q227,I.S. 227 Louis Armstrong,95,1240,1301,7.2,6.7,7.4,8
1416,30Q228,P.S. 228 Early Childhood Magnet School of the Arts,,,0,,,,
1417,30Q230,I.S. 230,96,918,956,6.8,6.1,6.7,7.6
1418,30Q234,P.S. 234,,,0,,,,
1419,30Q235,Academy for New Americans,99,202,204,9.1,8.3,8.8,9.1
1420,30Q280,P.S. 280,,,0,,,,
1421,30Q286,"Young Women's Leadership School, Astoria",99,422,427,8.1,7.1,7.7,8.3
1422,30Q301,Academy for Careers in Television and Film,96,296,308,7.3,6.8,7.7,8.1
1423,30Q445,William Cullen Bryant High School,79,2256,2873,6.6,5.6,6.5,7.2
1424,30Q450,Long Island City High School,70,2329,3347,5.6,5.4,6,6.7
1425,30Q501,Frank Sinatra School of the Arts High School,88,637,723,7,5.8,6.3,7.1
1426,30Q502,Information Technology High School,91,832,916,6.5,6.1,6.6,7.1
1427,30Q555,Newcomers High School,85,864,1013,7.4,5.6,6.6,7
1428,30Q575,Academy of American Studies,96,645,671,6.8,6,6.8,7.7
1429,30Q580,Baccalaureate School for Global Education,97,390,401,8,7.1,7.4,8.4
1430,31R001,P.S. 001 Tottenville,,,0,,,,
1431,31R002,I.S. R002 George L. Egbert,92,839,916,5.7,5.7,6,7.1
1432,31R003,P.S. 003 The Margaret Gioiosa School,,,0,,,,
1433,31R004,P.S. 004 Maurice Wollin,,,0,,,,
1434,31R005,P.S. 005 Huguenot,,,0,,,,
1435,31R006,P.S. 6 Corporal Allan F. Kivlehan School,,,0,,,,
1436,31R007,I.S. 007 Elias Bernstein,98,1147,1171,7.3,6.4,7.3,8
1437,31R008,P.S. 8 Shirlee Solomon,,,0,,,,
1438,31R011,P.S. 11 Thomas Dongan School,,,0,,,,
1439,31R013,P.S. 013 M. L. Lindemeyer,,,0,,,,
1440,31R014,P.S. 014 Cornelius Vanderbilt,,,0,,,,
1441,31R016,P.S. 016 John J. Driscoll,,,0,,,,
1442,31R018,P.S. 018 John G. Whittier,,,0,,,,
1443,31R019,P.S. 019 The Curtis School,,,0,,,,
1444,31R020,P.S. 020 Port Richmond,,,0,,,,
1445,31R021,P.S. 21 Margaret Emery-Elm Park,,,0,,,,
1446,31R022,P.S. 022 Graniteville,,,0,,,,
1447,31R023,P.S. 023 Richmondtown,,,0,,,,
1448,31R024,I.S. 024 Myra S. Barnes,98,1409,1439,6.3,5.8,6.7,7.5
1449,31R026,P.S. 026 The Carteret School,,,0,,,,
1450,31R027,I.S. 027 Anning S. Prall,98,1053,1072,6.2,6,6.7,7.4
1451,31R029,P.S. 029 Bardwell,,,0,,,,
1452,31R030,P.S. 030 Westerleigh,,,0,,,,
1453,31R031,P.S. 031 William T. Davis,,,0,,,,
1454,31R032,P.S. 032 The Gifford School,,,0,,,,
1455,31R034,I.S. 034 Tottenville,100,1139,1143,7.2,6,7.3,8
1456,31R035,P.S. 35 The Clove Valley School,,,0,,,,
1457,31R036,P.S. 036 J. C. Drumgoole,,,0,,,,
1458,31R038,P.S. 038 George Cromwell,,,0,,,,
1459,31R039,P.S. 39 Francis J. Murphy Jr.,,,0,,,,
1460,31R041,P.S. 041 New Dorp,,,0,,,,
1461,31R042,P.S. 042 Eltingville,,,0,,,,
1462,31R044,P.S. 044 Thomas C. Brown,,,0,,,,
1463,31R045,P.S. 045 John Tyler,,,0,,,,
1464,31R046,P.S. 046 Albert V. Maniscalco,,,0,,,,
1465,31R047,CSI High School for International Studies,94,488,519,6.9,5.9,6.5,7.2
1466,31R048,P.S. 048 William C. Wilcox,,,0,,,,
1467,31R049,I.S. 49 Berta A. Dreyfus,94,807,863,6.2,5.8,6.9,7.5
1468,31R050,P.S. 050 Frank Hankinson,,,0,,,,
1469,31R051,I.S. 051 Edwin Markham,97,921,951,6,5.5,6.4,7.6
1470,31R052,P.S. 052 John C. Thompson,,,0,,,,
1471,31R053,P.S. 053 Bay Terrace,,,0,,,,
1472,31R054,P.S. 054 Charles W. Leng,,,0,,,,
1473,31R055,P.S. 055 Henry M. Boehm,,,0,,,,
1474,31R056,P.S. 56 The Louis Desario School,,,0,,,,
1475,31R057,P.S. 057 Hubert H. Humphrey,,,0,,,,
1476,31R058,Space Shuttle Columbia School,,,0,,,,
1477,31R060,P.S. 060 Alice Austen,,,0,,,,
1478,31R061,I.S. 061 William A Morris,92,1151,1247,6,6.5,7,8
1479,31R063,Marsh Avenue School for Expeditionary Learning,93,397,427,8.5,8,8.5,9
1480,31R064,Gaynor McCown Expeditionary Learning School,95,286,300,6.4,6.4,6.7,7.2
1481,31R065,P.S. 65 The Academy of Innovative Learning,,,0,,,,
1482,31R069,P.S. 069 Daniel D. Tompkins,,,0,,,,
1483,31R072,I.S. 072 Rocco Laurie,92,1454,1587,6,5.6,6.6,7.4
1484,31R074,P.S. 74 FUTURE LEADERS ELEMENTARY SCHOOL,,,0,,,,
1485,31R075,I.S. 075 Frank D. Paulo,97,1220,1258,6.9,5.7,7.1,7.6
1486,31R080,The Michael J. Petrides School,96,753,786,6.7,6.2,7.3,7.6
1487,31R440,New Dorp High School,90,2173,2408,6.1,5.7,6.4,6.9
1488,31R445,Port Richmond High School,74,1567,2119,5.2,5.1,5.7,6.6
1489,31R450,Curtis High School,77,1856,2424,6,5.8,6.6,7.2
1490,31R455,Tottenville High School,85,3165,3726,7.1,6.2,7.5,7.8
1491,31R460,Susan E. Wagner High School,92,2855,3088,6.7,6.2,7.1,7.5
1492,31R470,Concord High School,78,105,135,8,6.9,7.4,8
1493,31R600,Ralph R. McKee Career and Technical Education High,87,620,712,6,5.8,6.2,6.8
1494,31R605,Staten Island Technical High School,99,1003,1018,8.2,7.4,7.8,8.5
1495,31R607,Staten Island Yabc,92,87,95,7.5,6.2,7.2,7.2
1496,31R861,Staten Island School of Civic Leadership,99,259,262,7.6,6.7,7.5,8.4
1497,32K045,P.S. 045 Horace E. Greene,,,0,,,,
1498,32K075,P.S. 075 Mayda Cortiella,,,0,,,,
1499,32K086,P.S. 086 The Irvington,,,0,,,,
1500,32K106,P.S. 106 Edward Everett Hale,,,0,,,,
1501,32K116,P.S. 116 Elizabeth L Farrell,,,0,,,,
1502,32K123,P.S. 123 Suydam,,,0,,,,
1503,32K145,P.S. 145 Andrew Jackson,,,0,,,,
1504,32K151,P.S. 151 Lyndon B. Johnson,,,0,,,,
1505,32K162,J.H.S. 162 The Willoughby,81,490,603,6.1,5.7,6.2,7.1
1506,32K274,P.S. 274 Kosciusko,,,0,,,,
1507,32K291,J.H.S. 291 Roland Hayes,91,587,645,5.8,5.8,6.4,7.3
1508,32K296,J.H.S. 296 The Halsey School,88,456,519,5.3,5.6,6.2,7.1
1509,32K299,P.S. 299 Thomas Warren Field,,,0,,,,
1510,32K347,I.S. 347 School of Humanities,91,437,479,6.2,5.8,6.3,7.5
1511,32K349,"I.S. 349 Math, Science & Tech.",86,448,519,6.4,5.6,6.9,7.6
1512,32K376,P.S. 376,,,0,,,,
1513,32K377,P.S. 377 Alejandrina B. De Gautier,95,264,277,4.8,5.3,5.4,6.7
1514,32K383,J.H.S. 383 Philippa Schuyler,96,825,858,5.7,5.6,6.1,7.3
1515,32K384,P.S. /I.S. 384 Frances E. Carter,98,187,190,7.6,6.9,7.8,8.4
1516,32K403,Academy for Environmental Leadership,87,293,337,5.8,5.7,6.1,7.1
1517,32K545,EBC High School for Public ServiceBushwick,80,504,633,6.4,5.8,6.2,7
1518,32K549,Bushwick School for Social Justice,73,295,402,6.5,5.9,6.6,7.3
1519,32K552,Academy of Urban Planning,59,256,434,6.4,5.7,6.7,7.3
1520,32K554,All City Leadership Secondary School,88,206,235,8.9,7.1,8.4,8.9
1521,32K556,Bushwick Leaders High School for Academic Excellen,67,323,485,6.6,6,6.7,7.3
1522,32K564,Bushwick Community High School,61,215,351,8.3,6.5,7.6,8.1
1523,84K355,Williamsburg Collegiate Charter School,93,252,270,7.3,6.6,7.3,8.2
1524,84K356,Achievement First- Crown Heights Charter School,92,260,284,6.5,6.5,6.4,7.8
1525,84K357,KIPP AMP Charter School,72,181,250,6.1,6.4,6.7,7.6
1526,84K358,Achievement First East New York School,27,22,83,6.9,6.1,7.3,7.8
1527,84K359,The Uft Charter School,71,317,448,5.5,5.5,5.5,6.9
1528,84K362,Hellenic Classical Charter School,100,69,69,7.6,6.6,7.9,8.3
1529,84K473,Williamsburg Charter High School,93,732,788,6.7,6,6.4,7.2
1530,84K508,Achievement First Endeavor Charter School,92,208,226,6.2,5.7,5.9,7.3
1531,84K517,Leadership Prep Charter School,,,0,,,,
1532,84K536,Community Roots Charter School,,,0,,,,
1533,84K538,Achievement First Bushwick Charter School,96,218,226,7,6.1,6.6,8.2
1534,84K593,Excellence Charter School of Bedford Stuyvesant,98,45,46,6.2,5.2,6.5,8
1535,84K608,Kings Collegiate Charter School,92,169,184,6.1,5.5,6.1,7.9
1536,84K626,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,,,0,,,,
1537,84K648,Bedford Stuyvesant Collegiate Charter School,99,113,114,8.2,8.2,8.3,9.2
1538,84K649,La Cima Charter School,,,0,,,,
1539,84K651,PAVE Academy Charter School,,,0,,,,
1540,84K652,Brooklyn Ascend Charter School,,,0,,,,
1541,84K693,Believe Northside Charter High School,92,154,167,6.8,6.3,6.8,7.3
1542,84K694,Believe Southside Charter High School,75,133,177,6.6,6.2,6.7,7.2
1543,84K701,Brooklyn Charter School,,,0,,,,
1544,84K702,Community Partnership Charter,100,32,32,6.6,7,6.6,7.6
1545,84K703,Beginning With Children Charter School,96,136,142,7.2,7,7.6,7.9
1546,84K704,Explore Charter School,98,124,126,7,6.6,7.1,7.9
1547,84K707,Brooklyn Prospect Charter School,87,173,200,7.4,7.5,7.5,7.8
1548,84K710,Brownsville Collegiate Charter School,93,70,75,6.4,5.8,6.4,7.6
1549,84K711,Leadership Preparatory Brownsville Charter School,,,0,,,,
1550,84K712,Excellence Girls Charter School,,,0,,,,
1551,84K726,Fahari Academy Charter School,81,42,52,6.3,5.4,6.3,7.6
1552,84K730,Summit Academy Charter School,86,142,165,7,6.9,7.6,7.9
1553,84K731,Brooklyn Excelsior Charter,39,91,231,6.4,6.2,7.1,7.7
1554,84K734,The Ethical Community Charter School (TECCS),,,0,,,,
1555,84K737,Brownsville Ascend Charter School,,,0,,,,
1556,84K740,Brooklyn Scholars Charter School,,,0,,,,
1557,84K742,Explore Empower Charter School,,,0,,,,
1558,84K744,Coney Island Preparatory Public Charter School,100,88,88,8.1,7.2,7.4,8.7
1559,84K746,Hebrew Language Academy Charter School,,,0,,,,
1560,84K769,Hyde Leadership Charter School- Brooklyn,,,0,,,,
1561,84K774,Achievement First Apollo Charter School,,,0,,,,
1562,84K775,Leadership Preparatory Ocean Hill Charter School,,,0,,,,
1563,84K777,Ocean Hill Collegiate Charter School,,,0,,,,
1564,84K780,Brooklyn East Collegiate Charter School,,,0,,,,
1565,84K782,Bedford Stuyvesant New Beginnings Charter School,,,0,,,,
1566,84K785,Imagine Me Leadership Charter School,,,0,,,,
1567,84K791,Brooklyn Dreams Charter School,,,0,,,,
1568,84K792,The Cultural Arts Academy at Spring Creek Charter,,,0,,,,
1569,84K793,Bushwick Ascend Charter School,,,0,,,,
1570,84K796,Lefferts Garden Charter School,,,0,,,,
1571,84K797,New Hope Academy Charter School,,,0,,,,
1572,84M279,The Opportunity Charter School,90,362,403,6.5,6.5,7.2,7.7
1573,84M284,Harlem Children's Zone/Promise Academy Charter Sch,82,243,295,7,6.7,7.7,8
1574,84M320,Manhattan Charter School,,,0,,,,
1575,84M329,Harlem Link Charter School,,,0,,,,
1576,84M330,Girls Preparatory Charter School of New York,96,47,49,7.1,6.1,6.4,7.5
1577,84M335,Harlem Village Academy Leadership Charter School,92,229,249,8.1,7.2,8,8.4
1578,84M336,KIPP Infinity Charter School,62,200,325,7.3,5.9,6.8,8
1579,84M337,New York City Center for Autism Charter School,,,0,,,,
1580,84M341,Harlem Children's Zone/Promise Academy II,82,32,39,6.5,7,7.3,8.3
1581,84M350,Democracy Preparatory Charter School,88,409,467,6.8,6,7,7.8
1582,84M351,Harlem Success Academy 1 Charter School,,,0,,,,
1583,84M353,New Heights Academy Charter School,88,579,658,6.2,6.1,6.5,7.5
1584,84M355,Ross Global Academy Charter School,96,133,138,6.3,6.4,7.2,7.4
1585,84M382,DREAM Charter School,,,0,,,,
1586,84M384,Harlem Success Academy 2 Charter School,,,0,,,,
1587,84M385,Harlem Success Academy 3 Charter School,,,0,,,,
1588,84M386,Harlem Success Academy 4 Charter School,,,0,,,,
1589,84M388,St. HOPE Leadership Academy Charter School,97,184,189,5.9,6,6.1,7.4
1590,84M430,The Equity Project Charter School (TEP),100,122,122,7.4,7.3,7.9,8.5
1591,84M433,Renaissance Charter High School for Innovation,98,128,131,7.2,6.9,6.9,7.8
1592,84M478,Inwood Academy for Leadership Charter School,,,0,,,,
1593,84M481,Democracy Preparatory Harlem Charter School,86,93,108,7.1,6.6,7.3,8.2
1594,84M482,Harlem Success Academy Charter School 5,,,0,,,,
1595,84M483,New York French American Charter School,,,0,,,,
1596,84M702,Sisulu-Walker Charter School,,,0,,,,
1597,84M704,Harbor Sciences and Arts Charter School,94,89,95,7,6.4,7.3,8
1598,84M705,Amber Charter School,,,0,,,,
1599,84M707,John V. Lindsay Wildcat Academy Charter School,61,267,438,7.6,6.7,7.1,7.5
1600,84M708,Harlem Day Charter School,,,0,,,,
1601,84M709,Harlem Village Academy Charter School,90,256,284,7.5,6.5,7.4,8.2
1602,84M726,KIPP S.T.A.R. Charter School,64,172,267,6.9,6.9,7.1,7.6
1603,84M861,Future Leaders Institute Charter School,100,96,96,7.1,6.9,7.8,8.3
1604,84Q170,Peninsula Preparatory Academy Charter School,,,0,,,,
1605,84Q304,VOICE Charter School of New York,,,0,,,,
1606,84Q321,Growing Up Green Charter School,,,0,,,,
1607,84Q340,Challenge Preparatory Charter School,,,0,,,,
1608,84Q341,Riverton Street Charter School,,,0,,,,
1609,84Q342,The Rochdale Early Advantage Charter School,,,0,,,,
1610,84Q704,Merrick Academy Charter School,100,47,47,5.5,5.7,6.8,7.7
1611,84Q705,"Renaissance Charter School, The",100,366,366,6.9,5.7,6.7,7.2
1612,84Q706,Our World Neighborhood Charter,99,248,251,6.7,6,6.9,7.3
1613,84R067,John W. Lavelle Preparatory Charter School,100,134,134,6.9,6.7,7.5,7.9
1614,84R071,Staten Island Community Charter School,,,0,,,,
1615,84R073,New World Preparatory Charter School,83,91,110,6.1,7.1,7,7.8
1616,84X165,Grand Concourse Charter School,,,0,,,,
1617,84X185,The Bronx Lighthouse Charter School,93,126,135,6.6,6.1,7,7.6
1618,84X255,Bronx Charter School for Excellence,100,51,51,7.3,7.4,8.1,8.3
1619,84X309,South Bronx Charter School For Int'L Culture & The,,,0,,,,
1620,84X345,Hyde Leadership Charter School,80,296,371,6.8,6.3,7.1,7.7
1621,84X346,South Bronx Classical Charter School,,,0,,,,
1622,84X347,International Leadership Charter School,68,200,292,5.9,5.5,5.5,6.8
1623,84X378,Icahn Charter School 2,,,0,,,,
1624,84X389,Bronx Global Learning Institute for Girls Charter,,,0,,,,
1625,84X393,Green Dot NY Charter School,97,285,295,6.9,6.5,6.8,7.7
1626,84X394,Mott Haven Academy Charter School,,,0,,,,
1627,84X395,"NYC CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEER",88,263,298,5.7,6,5.5,6.8
1628,84X398,Bronx Community Charter School,,,0,,,,
1629,84X407,Bronx Charter School for Children,,,0,,,,
1630,84X419,Bronx Academy of Promise Charter School,,,0,,,,
1631,84X422,Icahn Charter School 3,,,0,,,,
1632,84X461,Metropolitan Lighthouse Charter School,,,0,,,,
1633,84X482,Dr. Izquierdo Health and Science Charter School,98,92,94,6.5,5.9,6.8,7.1
1634,84X487,Girls Preparatory Charter School of the Bronx,,,0,,,,
1635,84X488,The Equality Charter School,98,212,216,6.6,6.6,7.2,7.7
1636,84X491,Academic Leadership Charter School,,,0,,,,
1637,84X493,Bronx Success Academy Charter School 1,,,0,,,,
1638,84X494,Bronx Success Academy Charter School 2,,,0,,,,
1639,84X496,Icahn Charter School 4,,,0,,,,
1640,84X499,Kingsbridge Innovative Design Charter School (KIDC,,,0,,,,
1641,84X703,Bronx Prep Charter School,70,418,601,6.6,6.4,6.9,7.5
1642,84X704,KIPP Academy Charter School,65,180,276,7.5,6.9,7.1,8
1643,84X705,Family Life Academy Charter School,100,76,76,9.2,8.6,9.3,9.5
1644,84X706,Harriet Tubman Charter School,97,144,148,6.5,6.2,6.8,7.9
1645,84X717,Icahn Charter School 1,100,109,109,7.4,6.3,7.6,8.3
1646,84X718,Bronx Charter School for Better Learning,,,0,,,,
1647,84X730,Bronx Charter School for Arts,100,19,19,7.4,8.8,8.4,8.7
